2025-04-25 03:04:47,713 - ==> Logging on master GPU: 0
2025-04-25 03:04:47,713 - ==> Running Trainer: DRAEMTrainer
2025-04-25 03:04:47,714 - ==> Using GPU: [0] for Training
2025-04-25 03:04:47,714 - ==> Building model
2025-04-25 03:04:49,544 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2025-04-26 13:37:30,814 - Train: 52.78% [384950/729300]  [52.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.038 (0.050)]
2025-04-26 13:37:46,914 - Train: 52.79% [385000/729300]  [52.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.058 (0.052)]
2025-04-26 13:38:03,022 - Train: 52.80% [385050/729300]  [52.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.066 (0.065)]
2025-04-26 13:38:19,121 - Train: 52.80% [385100/729300]  [52.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.025 (0.062)]
2025-04-26 13:38:35,220 - Train: 52.81% [385150/729300]  [52.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.059 (0.051)]
2025-04-26 13:38:51,320 - Train: 52.82% [385200/729300]  [52.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.034 (0.053)]
2025-04-26 13:39:07,414 - Train: 52.82% [385250/729300]  [52.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.022 (0.045)]
2025-04-26 13:39:23,510 - Train: 52.83% [385300/729300]  [52.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.064 (0.052)]
2025-04-26 13:39:39,608 - Train: 52.84% [385350/729300]  [52.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.059 (0.055)]
2025-04-26 13:39:55,706 - Train: 52.85% [385400/729300]  [52.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.039 (0.053)]
2025-04-26 13:40:11,804 - Train: 52.85% [385450/729300]  [52.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.052 (0.051)]
2025-04-26 13:40:27,904 - Train: 52.86% [385500/729300]  [52.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.022 (0.050)]
2025-04-26 13:40:44,003 - Train: 52.87% [385550/729300]  [52.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.060 (0.052)]
2025-04-26 13:41:00,101 - Train: 52.87% [385600/729300]  [52.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.189 (0.055)]
2025-04-26 13:41:16,200 - Train: 52.88% [385650/729300]  [52.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.042 (0.047)]
2025-04-26 13:41:32,308 - Train: 52.89% [385700/729300]  [52.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.091 (0.046)]
2025-04-26 13:41:48,407 - Train: 52.89% [385750/729300]  [52.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.033 (0.057)]
2025-04-26 13:42:04,504 - Train: 52.90% [385800/729300]  [52.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.024 (0.054)]
2025-04-26 13:42:20,600 - Train: 52.91% [385850/729300]  [52.9/100.0] [batch_t 0.321 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.033 (0.054)]
2025-04-26 13:42:36,700 - Train: 52.91% [385900/729300]  [52.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.043 (0.054)]
2025-04-26 13:42:52,801 - Train: 52.92% [385950/729300]  [52.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.067 (0.062)]
2025-04-26 13:43:08,900 - Train: 52.93% [386000/729300]  [52.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.058 (0.058)]
2025-04-26 13:43:24,997 - Train: 52.93% [386050/729300]  [52.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.030 (0.055)]
2025-04-26 13:43:41,099 - Train: 52.94% [386100/729300]  [52.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.063 (0.064)]
2025-04-26 13:43:57,197 - Train: 52.95% [386150/729300]  [52.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.034 (0.059)]
2025-04-26 13:44:13,293 - Train: 52.95% [386200/729300]  [53.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.033 (0.049)]
2025-04-26 13:44:29,388 - Train: 52.96% [386250/729300]  [53.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.040 (0.055)]
2025-04-26 13:44:45,489 - Train: 52.97% [386300/729300]  [53.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.013 (0.060)]
2025-04-26 13:45:01,587 - Train: 52.98% [386350/729300]  [53.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.028 (0.058)]
2025-04-26 13:45:17,689 - Train: 52.98% [386400/729300]  [53.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.025 (0.042)]
2025-04-26 13:45:33,788 - Train: 52.99% [386450/729300]  [53.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.052 (0.057)]
2025-04-26 13:45:49,886 - Train: 53.00% [386500/729300]  [53.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.049 (0.055)]
2025-04-26 13:45:59,225 - ==> Total time: 1 day, 10:41:11	 Eta: 1 day, 6:45:35 	Logged in 'runs/DRAEMTrainer_configs_z_realiad_draem_256_100e_20250425-030447'
2025-04-26 13:46:06,670 - Train: 53.00% [386550/729300]  [53.0/100.0] [batch_t 0.322 (0.329)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.055 (0.048)]
2025-04-26 13:46:22,770 - Train: 53.01% [386600/729300]  [53.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.033 (0.050)]
2025-04-26 13:46:38,866 - Train: 53.02% [386650/729300]  [53.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.058 (0.050)]
2025-04-26 13:46:54,965 - Train: 53.02% [386700/729300]  [53.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.041 (0.055)]
2025-04-26 13:47:11,068 - Train: 53.03% [386750/729300]  [53.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.092 (0.057)]
2025-04-26 13:47:27,168 - Train: 53.04% [386800/729300]  [53.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.022 (0.055)]
2025-04-26 13:47:43,268 - Train: 53.04% [386850/729300]  [53.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.029 (0.052)]
2025-04-26 13:47:59,366 - Train: 53.05% [386900/729300]  [53.1/100.0] [batch_t 0.321 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.033 (0.052)]
2025-04-26 13:48:15,465 - Train: 53.06% [386950/729300]  [53.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.045 (0.049)]
2025-04-26 13:48:31,562 - Train: 53.06% [387000/729300]  [53.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.020 (0.049)]
2025-04-26 13:48:47,660 - Train: 53.07% [387050/729300]  [53.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.062 (0.045)]
2025-04-26 13:49:03,756 - Train: 53.08% [387100/729300]  [53.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.059 (0.053)]
2025-04-26 13:49:19,853 - Train: 53.09% [387150/729300]  [53.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.064 (0.051)]
2025-04-26 13:49:35,951 - Train: 53.09% [387200/729300]  [53.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.023 (0.064)]
2025-04-26 13:49:52,048 - Train: 53.10% [387250/729300]  [53.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.068 (0.052)]
2025-04-26 13:50:08,142 - Train: 53.11% [387300/729300]  [53.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.035 (0.058)]
2025-04-26 13:50:24,239 - Train: 53.11% [387350/729300]  [53.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.022 (0.050)]
2025-04-26 13:50:40,335 - Train: 53.12% [387400/729300]  [53.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.015 (0.045)]
2025-04-26 13:50:56,437 - Train: 53.13% [387450/729300]  [53.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.055 (0.045)]
2025-04-26 13:51:12,545 - Train: 53.13% [387500/729300]  [53.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.115 (0.059)]
2025-04-26 13:51:28,646 - Train: 53.14% [387550/729300]  [53.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.049 (0.054)]
2025-04-26 13:51:44,741 - Train: 53.15% [387600/729300]  [53.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.052 (0.045)]
2025-04-26 13:52:00,839 - Train: 53.15% [387650/729300]  [53.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.083 (0.053)]
2025-04-26 13:52:16,939 - Train: 53.16% [387700/729300]  [53.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.050 (0.066)]
2025-04-26 13:52:33,040 - Train: 53.17% [387750/729300]  [53.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.046 (0.070)]
2025-04-26 13:52:49,140 - Train: 53.17% [387800/729300]  [53.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.025 (0.061)]
2025-04-26 13:53:05,240 - Train: 53.18% [387850/729300]  [53.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.050 (0.052)]
2025-04-26 13:53:21,337 - Train: 53.19% [387900/729300]  [53.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.036 (0.049)]
2025-04-26 13:53:37,433 - Train: 53.19% [387950/729300]  [53.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.025 (0.063)]
2025-04-26 13:53:53,532 - Train: 53.20% [388000/729300]  [53.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.102 (0.059)]
2025-04-26 13:54:09,630 - Train: 53.21% [388050/729300]  [53.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.032 (0.050)]
2025-04-26 13:54:25,727 - Train: 53.22% [388100/729300]  [53.2/100.0] [batch_t 0.321 (0.322)] [data_t 0.001] [optim_t 0.320] [lr 0.000013] [total 0.028 (0.054)]
2025-04-26 13:54:41,822 - Train: 53.22% [388150/729300]  [53.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.045 (0.055)]
2025-04-26 13:54:57,921 - Train: 53.23% [388200/729300]  [53.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.075 (0.055)]
2025-04-26 13:55:14,020 - Train: 53.24% [388250/729300]  [53.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.065 (0.048)]
2025-04-26 13:55:30,120 - Train: 53.24% [388300/729300]  [53.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.026 (0.048)]
2025-04-26 13:55:46,219 - Train: 53.25% [388350/729300]  [53.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.166 (0.051)]
2025-04-26 13:56:02,317 - Train: 53.26% [388400/729300]  [53.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.031 (0.054)]
2025-04-26 13:56:18,417 - Train: 53.26% [388450/729300]  [53.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.056 (0.048)]
2025-04-26 13:56:34,516 - Train: 53.27% [388500/729300]  [53.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.023 (0.050)]
2025-04-26 13:56:50,623 - Train: 53.28% [388550/729300]  [53.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.036 (0.055)]
2025-04-26 13:57:06,724 - Train: 53.28% [388600/729300]  [53.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.075 (0.059)]
2025-04-26 13:57:22,823 - Train: 53.29% [388650/729300]  [53.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.029 (0.048)]
2025-04-26 13:57:38,924 - Train: 53.30% [388700/729300]  [53.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.037 (0.060)]
2025-04-26 13:57:55,031 - Train: 53.30% [388750/729300]  [53.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.024 (0.049)]
2025-04-26 13:58:11,135 - Train: 53.31% [388800/729300]  [53.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.047 (0.044)]
2025-04-26 13:58:27,237 - Train: 53.32% [388850/729300]  [53.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.042 (0.042)]
2025-04-26 13:58:43,342 - Train: 53.33% [388900/729300]  [53.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.039 (0.047)]
2025-04-26 13:58:59,449 - Train: 53.33% [388950/729300]  [53.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.019 (0.051)]
2025-04-26 13:59:15,554 - Train: 53.34% [389000/729300]  [53.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.081 (0.049)]
2025-04-26 13:59:31,662 - Train: 53.35% [389050/729300]  [53.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.152 (0.061)]
2025-04-26 13:59:47,767 - Train: 53.35% [389100/729300]  [53.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.056 (0.059)]
2025-04-26 14:00:03,867 - Train: 53.36% [389150/729300]  [53.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.047 (0.059)]
2025-04-26 14:00:19,976 - Train: 53.37% [389200/729300]  [53.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.038 (0.053)]
2025-04-26 14:00:36,078 - Train: 53.37% [389250/729300]  [53.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.068 (0.052)]
2025-04-26 14:00:52,176 - Train: 53.38% [389300/729300]  [53.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.030 (0.060)]
2025-04-26 14:01:08,280 - Train: 53.39% [389350/729300]  [53.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.020 (0.057)]
2025-04-26 14:01:24,379 - Train: 53.39% [389400/729300]  [53.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.055 (0.055)]
2025-04-26 14:01:40,474 - Train: 53.40% [389450/729300]  [53.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.022 (0.050)]
2025-04-26 14:01:56,574 - Train: 53.41% [389500/729300]  [53.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.038 (0.053)]
2025-04-26 14:02:12,675 - Train: 53.41% [389550/729300]  [53.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.046 (0.051)]
2025-04-26 14:02:28,773 - Train: 53.42% [389600/729300]  [53.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.034 (0.049)]
2025-04-26 14:02:44,875 - Train: 53.43% [389650/729300]  [53.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.030 (0.063)]
2025-04-26 14:03:00,977 - Train: 53.43% [389700/729300]  [53.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.020 (0.062)]
2025-04-26 14:03:17,079 - Train: 53.44% [389750/729300]  [53.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.054 (0.057)]
2025-04-26 14:03:33,184 - Train: 53.45% [389800/729300]  [53.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.045 (0.059)]
2025-04-26 14:03:49,288 - Train: 53.46% [389850/729300]  [53.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.030 (0.061)]
2025-04-26 14:04:05,389 - Train: 53.46% [389900/729300]  [53.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.097 (0.051)]
2025-04-26 14:04:21,490 - Train: 53.47% [389950/729300]  [53.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.029 (0.047)]
2025-04-26 14:04:37,599 - Train: 53.48% [390000/729300]  [53.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.022 (0.056)]
2025-04-26 14:04:53,700 - Train: 53.48% [390050/729300]  [53.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.018 (0.048)]
2025-04-26 14:05:09,802 - Train: 53.49% [390100/729300]  [53.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.045 (0.064)]
2025-04-26 14:05:25,906 - Train: 53.50% [390150/729300]  [53.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.203 (0.057)]
2025-04-26 14:05:42,004 - Train: 53.50% [390200/729300]  [53.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.034 (0.052)]
2025-04-26 14:05:58,105 - Train: 53.51% [390250/729300]  [53.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.041 (0.046)]
2025-04-26 14:06:14,210 - Train: 53.52% [390300/729300]  [53.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.040 (0.055)]
2025-04-26 14:06:30,311 - Train: 53.52% [390350/729300]  [53.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.171 (0.056)]
2025-04-26 14:06:46,417 - Train: 53.53% [390400/729300]  [53.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.193 (0.064)]
2025-04-26 14:07:02,518 - Train: 53.54% [390450/729300]  [53.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.043 (0.052)]
2025-04-26 14:07:18,617 - Train: 53.54% [390500/729300]  [53.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.161 (0.048)]
2025-04-26 14:07:34,717 - Train: 53.55% [390550/729300]  [53.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.052 (0.057)]
2025-04-26 14:07:50,814 - Train: 53.56% [390600/729300]  [53.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.013 (0.052)]
2025-04-26 14:08:06,921 - Train: 53.57% [390650/729300]  [53.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.035 (0.047)]
2025-04-26 14:08:23,023 - Train: 53.57% [390700/729300]  [53.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.018 (0.059)]
2025-04-26 14:08:39,125 - Train: 53.58% [390750/729300]  [53.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.023 (0.051)]
2025-04-26 14:08:55,225 - Train: 53.59% [390800/729300]  [53.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.053 (0.050)]
2025-04-26 14:09:11,325 - Train: 53.59% [390850/729300]  [53.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.064 (0.051)]
2025-04-26 14:09:27,425 - Train: 53.60% [390900/729300]  [53.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.076 (0.045)]
2025-04-26 14:09:43,527 - Train: 53.61% [390950/729300]  [53.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.051 (0.054)]
2025-04-26 14:09:59,630 - Train: 53.61% [391000/729300]  [53.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.072 (0.057)]
2025-04-26 14:10:15,733 - Train: 53.62% [391050/729300]  [53.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.034 (0.054)]
2025-04-26 14:10:31,836 - Train: 53.63% [391100/729300]  [53.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.028 (0.046)]
2025-04-26 14:10:47,944 - Train: 53.63% [391150/729300]  [53.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.060 (0.045)]
2025-04-26 14:11:04,050 - Train: 53.64% [391200/729300]  [53.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.032 (0.056)]
2025-04-26 14:11:20,156 - Train: 53.65% [391250/729300]  [53.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.043 (0.056)]
2025-04-26 14:11:36,260 - Train: 53.65% [391300/729300]  [53.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.038 (0.040)]
2025-04-26 14:11:52,369 - Train: 53.66% [391350/729300]  [53.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.043 (0.045)]
2025-04-26 14:12:08,473 - Train: 53.67% [391400/729300]  [53.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.032 (0.054)]
2025-04-26 14:12:24,575 - Train: 53.67% [391450/729300]  [53.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.040 (0.051)]
2025-04-26 14:12:40,677 - Train: 53.68% [391500/729300]  [53.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.018 (0.054)]
2025-04-26 14:12:56,784 - Train: 53.69% [391550/729300]  [53.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.062 (0.052)]
2025-04-26 14:13:12,886 - Train: 53.70% [391600/729300]  [53.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.052 (0.044)]
2025-04-26 14:13:28,988 - Train: 53.70% [391650/729300]  [53.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.031 (0.049)]
2025-04-26 14:13:45,094 - Train: 53.71% [391700/729300]  [53.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.025 (0.046)]
2025-04-26 14:14:01,199 - Train: 53.72% [391750/729300]  [53.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.082 (0.052)]
2025-04-26 14:14:17,302 - Train: 53.72% [391800/729300]  [53.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.052 (0.057)]
