2025-09-20 08:39:38,869 - ==> Logging on master GPU: 0
2025-09-20 08:39:38,869 - ==> Running Trainer: RDEpipolarTrainer
2025-09-20 08:39:38,869 - ==> Using GPU: [0] for Training
2025-09-20 08:39:38,869 - ==> Building model
2025-09-20 08:39:39,062 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-20 08:40:30,883 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-20 18:15:56,167 - Train: 78.11% [142400/182300]  [78.1/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.189 (0.240)]
2025-09-20 18:16:08,296 - Train: 78.14% [142450/182300]  [78.1/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.219 (0.235)]
2025-09-20 18:16:20,421 - Train: 78.17% [142500/182300]  [78.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.234 (0.243)]
2025-09-20 18:16:32,538 - Train: 78.20% [142550/182300]  [78.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.287 (0.248)]
2025-09-20 18:16:44,656 - Train: 78.22% [142600/182300]  [78.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.213 (0.237)]
2025-09-20 18:16:56,779 - Train: 78.25% [142650/182300]  [78.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.238 (0.235)]
2025-09-20 18:17:08,906 - Train: 78.28% [142700/182300]  [78.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.210 (0.244)]
2025-09-20 18:17:21,033 - Train: 78.30% [142750/182300]  [78.3/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.230 (0.247)]
2025-09-20 18:17:33,157 - Train: 78.33% [142800/182300]  [78.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.256 (0.249)]
2025-09-20 18:17:45,275 - Train: 78.36% [142850/182300]  [78.4/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.261 (0.240)]
2025-09-20 18:17:57,399 - Train: 78.39% [142900/182300]  [78.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.223 (0.227)]
2025-09-20 18:18:09,530 - Train: 78.41% [142950/182300]  [78.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.225 (0.236)]
2025-09-20 18:18:21,659 - Train: 78.44% [143000/182300]  [78.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.211 (0.235)]
2025-09-20 18:18:33,783 - Train: 78.47% [143050/182300]  [78.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.195 (0.254)]
2025-09-20 18:18:45,907 - Train: 78.50% [143100/182300]  [78.5/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.217 (0.236)]
2025-09-20 18:18:58,028 - Train: 78.52% [143150/182300]  [78.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.208 (0.238)]
2025-09-20 18:19:10,151 - Train: 78.55% [143200/182300]  [78.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.286 (0.246)]
2025-09-20 18:19:22,277 - Train: 78.58% [143250/182300]  [78.6/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.257 (0.223)]
2025-09-20 18:19:34,394 - Train: 78.61% [143300/182300]  [78.6/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.269 (0.253)]
2025-09-20 18:19:46,514 - Train: 78.63% [143350/182300]  [78.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.208 (0.245)]
2025-09-20 18:19:58,636 - Train: 78.66% [143400/182300]  [78.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.301 (0.238)]
2025-09-20 18:20:10,759 - Train: 78.69% [143450/182300]  [78.7/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.245 (0.240)]
2025-09-20 18:20:22,884 - Train: 78.72% [143500/182300]  [78.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.176 (0.239)]
2025-09-20 18:20:35,011 - Train: 78.74% [143550/182300]  [78.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.316 (0.258)]
2025-09-20 18:20:47,135 - Train: 78.77% [143600/182300]  [78.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.331 (0.245)]
2025-09-20 18:20:59,249 - Train: 78.80% [143650/182300]  [78.8/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.201 (0.250)]
2025-09-20 18:21:11,365 - Train: 78.83% [143700/182300]  [78.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.245 (0.241)]
2025-09-20 18:21:23,484 - Train: 78.85% [143750/182300]  [78.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.253 (0.238)]
2025-09-20 18:21:35,603 - Train: 78.88% [143800/182300]  [78.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.303 (0.240)]
2025-09-20 18:21:47,713 - Train: 78.91% [143850/182300]  [78.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.262 (0.241)]
2025-09-20 18:21:59,830 - Train: 78.94% [143900/182300]  [78.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.256 (0.234)]
2025-09-20 18:22:11,958 - Train: 78.96% [143950/182300]  [79.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.240 (0.236)]
2025-09-20 18:22:24,077 - Train: 78.99% [144000/182300]  [79.0/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.266 (0.238)]
2025-09-20 18:22:28,180 - ==> Total time: 9:42:49	 Eta: 2:34:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 18:22:37,043 - Train: 79.02% [144050/182300]  [79.0/100.0] [batch_t 0.241 (0.253)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.205 (0.239)]
2025-09-20 18:22:49,098 - Train: 79.05% [144100/182300]  [79.0/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.302 (0.237)]
2025-09-20 18:23:01,150 - Train: 79.07% [144150/182300]  [79.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.223 (0.248)]
2025-09-20 18:23:13,202 - Train: 79.10% [144200/182300]  [79.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.218 (0.234)]
2025-09-20 18:23:25,252 - Train: 79.13% [144250/182300]  [79.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.238 (0.240)]
2025-09-20 18:23:37,678 - Train: 79.16% [144300/182300]  [79.2/100.0] [batch_t 0.241 (0.248)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.222 (0.232)]
2025-09-20 18:23:49,733 - Train: 79.18% [144350/182300]  [79.2/100.0] [batch_t 0.240 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.207 (0.234)]
2025-09-20 18:24:01,789 - Train: 79.21% [144400/182300]  [79.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.238 (0.230)]
2025-09-20 18:24:13,843 - Train: 79.24% [144450/182300]  [79.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.230 (0.232)]
2025-09-20 18:24:25,900 - Train: 79.26% [144500/182300]  [79.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.239 (0.247)]
2025-09-20 18:24:37,955 - Train: 79.29% [144550/182300]  [79.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.162 (0.256)]
2025-09-20 18:24:50,007 - Train: 79.32% [144600/182300]  [79.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.182 (0.242)]
2025-09-20 18:25:02,063 - Train: 79.35% [144650/182300]  [79.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.264 (0.247)]
2025-09-20 18:25:14,121 - Train: 79.37% [144700/182300]  [79.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.193 (0.242)]
2025-09-20 18:25:26,175 - Train: 79.40% [144750/182300]  [79.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.364 (0.244)]
2025-09-20 18:25:38,232 - Train: 79.43% [144800/182300]  [79.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.390 (0.245)]
2025-09-20 18:25:50,295 - Train: 79.46% [144850/182300]  [79.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.378 (0.243)]
2025-09-20 18:26:02,351 - Train: 79.48% [144900/182300]  [79.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.302 (0.243)]
2025-09-20 18:26:14,409 - Train: 79.51% [144950/182300]  [79.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.306 (0.249)]
2025-09-20 18:26:26,465 - Train: 79.54% [145000/182300]  [79.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.219 (0.237)]
2025-09-20 18:26:38,521 - Train: 79.57% [145050/182300]  [79.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.306 (0.235)]
2025-09-20 18:26:50,573 - Train: 79.59% [145100/182300]  [79.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.221 (0.245)]
2025-09-20 18:27:02,626 - Train: 79.62% [145150/182300]  [79.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.285 (0.246)]
2025-09-20 18:27:14,684 - Train: 79.65% [145200/182300]  [79.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.255 (0.243)]
2025-09-20 18:27:26,743 - Train: 79.68% [145250/182300]  [79.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.173 (0.230)]
2025-09-20 18:27:38,797 - Train: 79.70% [145300/182300]  [79.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.253 (0.242)]
2025-09-20 18:27:50,849 - Train: 79.73% [145350/182300]  [79.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.234 (0.232)]
2025-09-20 18:28:02,906 - Train: 79.76% [145400/182300]  [79.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.176 (0.237)]
2025-09-20 18:28:14,961 - Train: 79.79% [145450/182300]  [79.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.229 (0.238)]
2025-09-20 18:28:27,020 - Train: 79.81% [145500/182300]  [79.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.204 (0.237)]
2025-09-20 18:28:39,084 - Train: 79.84% [145550/182300]  [79.8/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.319 (0.243)]
2025-09-20 18:28:51,150 - Train: 79.87% [145600/182300]  [79.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.185 (0.246)]
2025-09-20 18:29:03,209 - Train: 79.90% [145650/182300]  [79.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.273 (0.237)]
2025-09-20 18:29:15,267 - Train: 79.92% [145700/182300]  [79.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.227 (0.248)]
2025-09-20 18:29:27,325 - Train: 79.95% [145750/182300]  [80.0/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.254 (0.237)]
2025-09-20 18:29:39,381 - Train: 79.98% [145800/182300]  [80.0/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.225 (0.236)]
2025-09-20 18:29:49,014 - ==> Total time: 9:50:10	 Eta: 2:27:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 18:29:52,244 - Train: 80.01% [145850/182300]  [80.0/100.0] [batch_t 0.242 (0.271)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.273 (0.219)]
2025-09-20 18:30:04,403 - Train: 80.03% [145900/182300]  [80.0/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.270 (0.234)]
2025-09-20 18:30:16,539 - Train: 80.06% [145950/182300]  [80.1/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.186 (0.242)]
2025-09-20 18:30:28,665 - Train: 80.09% [146000/182300]  [80.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.310 (0.235)]
2025-09-20 18:30:40,783 - Train: 80.12% [146050/182300]  [80.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.331 (0.239)]
2025-09-20 18:30:52,902 - Train: 80.14% [146100/182300]  [80.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.232 (0.235)]
2025-09-20 18:31:05,022 - Train: 80.17% [146150/182300]  [80.2/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.211 (0.233)]
2025-09-20 18:31:17,140 - Train: 80.20% [146200/182300]  [80.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.319 (0.242)]
2025-09-20 18:31:29,212 - Train: 80.22% [146250/182300]  [80.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.181 (0.227)]
2025-09-20 18:31:41,270 - Train: 80.25% [146300/182300]  [80.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000005] [cos 0.256 (0.236)]
2025-09-20 18:31:53,328 - Train: 80.28% [146350/182300]  [80.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.221 (0.233)]
2025-09-20 18:32:05,390 - Train: 80.31% [146400/182300]  [80.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.253 (0.240)]
2025-09-20 18:32:17,452 - Train: 80.33% [146450/182300]  [80.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.182 (0.231)]
2025-09-20 18:32:29,510 - Train: 80.36% [146500/182300]  [80.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.282 (0.238)]
2025-09-20 18:32:41,567 - Train: 80.39% [146550/182300]  [80.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.194 (0.243)]
2025-09-20 18:32:53,628 - Train: 80.42% [146600/182300]  [80.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.211 (0.236)]
2025-09-20 18:33:05,696 - Train: 80.44% [146650/182300]  [80.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.212 (0.230)]
2025-09-20 18:33:17,757 - Train: 80.47% [146700/182300]  [80.5/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.253 (0.246)]
2025-09-20 18:33:29,815 - Train: 80.50% [146750/182300]  [80.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.213 (0.240)]
2025-09-20 18:33:41,875 - Train: 80.53% [146800/182300]  [80.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.242 (0.225)]
2025-09-20 18:33:53,936 - Train: 80.55% [146850/182300]  [80.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.288 (0.231)]
2025-09-20 18:34:05,993 - Train: 80.58% [146900/182300]  [80.6/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.274 (0.237)]
2025-09-20 18:34:18,052 - Train: 80.61% [146950/182300]  [80.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.304 (0.234)]
2025-09-20 18:34:30,111 - Train: 80.64% [147000/182300]  [80.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.211 (0.228)]
2025-09-20 18:34:42,168 - Train: 80.66% [147050/182300]  [80.7/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.214 (0.241)]
2025-09-20 18:34:54,225 - Train: 80.69% [147100/182300]  [80.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.316 (0.225)]
2025-09-20 18:35:06,289 - Train: 80.72% [147150/182300]  [80.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.237 (0.232)]
2025-09-20 18:35:18,348 - Train: 80.75% [147200/182300]  [80.7/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.281 (0.238)]
2025-09-20 18:35:30,408 - Train: 80.77% [147250/182300]  [80.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.239 (0.234)]
2025-09-20 18:35:42,467 - Train: 80.80% [147300/182300]  [80.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.253 (0.235)]
2025-09-20 18:35:54,529 - Train: 80.83% [147350/182300]  [80.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.226 (0.226)]
2025-09-20 18:36:06,586 - Train: 80.86% [147400/182300]  [80.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.262 (0.230)]
2025-09-20 18:36:18,644 - Train: 80.88% [147450/182300]  [80.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.305 (0.232)]
2025-09-20 18:36:30,700 - Train: 80.91% [147500/182300]  [80.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.230 (0.235)]
2025-09-20 18:36:42,756 - Train: 80.94% [147550/182300]  [80.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.230 (0.235)]
2025-09-20 18:36:54,816 - Train: 80.97% [147600/182300]  [81.0/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.189 (0.232)]
2025-09-20 18:37:06,874 - Train: 80.99% [147650/182300]  [81.0/100.0] [batch_t 0.240 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000005] [cos 0.232 (0.243)]
2025-09-20 18:37:10,000 - ==> Total time: 9:57:31	 Eta: 2:20:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 18:37:19,810 - Train: 81.02% [147700/182300]  [81.0/100.0] [batch_t 0.243 (0.251)] [data_t 0.005] [optim_t 0.238] [lr 0.000005] [cos 0.261 (0.230)]
2025-09-20 18:37:31,946 - Train: 81.05% [147750/182300]  [81.0/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.221 (0.232)]
2025-09-20 18:37:44,078 - Train: 81.08% [147800/182300]  [81.1/100.0] [batch_t 0.245 (0.243)] [data_t 0.005] [optim_t 0.240] [lr 0.000005] [cos 0.268 (0.234)]
2025-09-20 18:37:56,212 - Train: 81.10% [147850/182300]  [81.1/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000005] [cos 0.208 (0.234)]
2025-09-20 18:38:08,344 - Train: 81.13% [147900/182300]  [81.1/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.261 (0.225)]
2025-09-20 18:38:20,478 - Train: 81.16% [147950/182300]  [81.2/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000005] [cos 0.211 (0.234)]
2025-09-20 18:38:32,596 - Train: 81.18% [148000/182300]  [81.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.249 (0.239)]
2025-09-20 18:38:44,720 - Train: 81.21% [148050/182300]  [81.2/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000005] [cos 0.240 (0.224)]
2025-09-20 18:38:56,857 - Train: 81.24% [148100/182300]  [81.2/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000005] [cos 0.189 (0.236)]
2025-09-20 18:39:08,989 - Train: 81.27% [148150/182300]  [81.3/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000005] [cos 0.176 (0.234)]
2025-09-20 18:39:21,115 - Train: 81.29% [148200/182300]  [81.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.225 (0.235)]
2025-09-20 18:39:33,235 - Train: 81.32% [148250/182300]  [81.3/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.224 (0.231)]
2025-09-20 18:39:45,359 - Train: 81.35% [148300/182300]  [81.3/100.0] [batch_t 0.247 (0.242)] [data_t 0.005] [optim_t 0.242] [lr 0.000005] [cos 0.183 (0.238)]
2025-09-20 18:39:57,499 - Train: 81.38% [148350/182300]  [81.4/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.299 (0.249)]
2025-09-20 18:40:09,630 - Train: 81.40% [148400/182300]  [81.4/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.244 (0.240)]
2025-09-20 18:40:21,758 - Train: 81.43% [148450/182300]  [81.4/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.228 (0.240)]
2025-09-20 18:40:33,886 - Train: 81.46% [148500/182300]  [81.5/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.268 (0.229)]
2025-09-20 18:40:46,004 - Train: 81.49% [148550/182300]  [81.5/100.0] [batch_t 0.249 (0.242)] [data_t 0.005] [optim_t 0.244] [lr 0.000005] [cos 0.259 (0.237)]
2025-09-20 18:40:58,128 - Train: 81.51% [148600/182300]  [81.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.260 (0.230)]
2025-09-20 18:41:10,255 - Train: 81.54% [148650/182300]  [81.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.264 (0.234)]
2025-09-20 18:41:22,381 - Train: 81.57% [148700/182300]  [81.6/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000005] [cos 0.227 (0.238)]
2025-09-20 18:41:34,505 - Train: 81.60% [148750/182300]  [81.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.193 (0.226)]
2025-09-20 18:41:46,630 - Train: 81.62% [148800/182300]  [81.6/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000005] [cos 0.214 (0.228)]
2025-09-20 18:41:58,760 - Train: 81.65% [148850/182300]  [81.7/100.0] [batch_t 0.241 (0.243)] [data_t 0.005] [optim_t 0.236] [lr 0.000005] [cos 0.279 (0.234)]
2025-09-20 18:42:10,878 - Train: 81.68% [148900/182300]  [81.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.296 (0.229)]
2025-09-20 18:42:22,987 - Train: 81.71% [148950/182300]  [81.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.191 (0.244)]
2025-09-20 18:42:35,102 - Train: 81.73% [149000/182300]  [81.7/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.192 (0.230)]
2025-09-20 18:42:47,197 - Train: 81.76% [149050/182300]  [81.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000005] [cos 0.208 (0.238)]
