2024-11-08 17:28:19,368 - ==> Logging on master GPU: 0
2024-11-08 17:28:19,368 - ==> Running Trainer: InvADTrainer
2024-11-08 17:28:19,368 - ==> Using GPU: [0] for Training
2024-11-08 17:28:19,368 - ==> Building model
2024-11-08 17:28:19,709 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-11-08 17:28:20,862 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-11-08 21:44:39,686 - ==> Total time: 4:16:20	 Eta: 0:07:55 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 21:44:46,313 - Train: 97.04% [88400/91100]  [97.0/100.0] [batch_t 0.173 (0.180)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.708 (8.452)]
2024-11-08 21:44:54,972 - Train: 97.09% [88450/91100]  [97.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.589 (8.980)]
2024-11-08 21:45:03,632 - Train: 97.15% [88500/91100]  [97.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.957 (8.929)]
2024-11-08 21:45:12,295 - Train: 97.20% [88550/91100]  [97.2/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.799 (8.871)]
2024-11-08 21:45:20,955 - Train: 97.26% [88600/91100]  [97.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.497 (8.910)]
2024-11-08 21:45:29,616 - Train: 97.31% [88650/91100]  [97.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.009 (8.912)]
2024-11-08 21:45:38,278 - Train: 97.37% [88700/91100]  [97.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.560 (8.617)]
2024-11-08 21:45:46,937 - Train: 97.42% [88750/91100]  [97.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.737 (8.965)]
2024-11-08 21:45:55,601 - Train: 97.48% [88800/91100]  [97.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.385 (8.880)]
2024-11-08 21:46:04,265 - Train: 97.53% [88850/91100]  [97.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 10.389 (8.858)]
2024-11-08 21:46:12,929 - Train: 97.59% [88900/91100]  [97.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.185 (9.028)]
2024-11-08 21:46:21,593 - Train: 97.64% [88950/91100]  [97.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.122 (8.767)]
2024-11-08 21:46:30,256 - Train: 97.69% [89000/91100]  [97.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.651 (8.787)]
2024-11-08 21:46:38,920 - Train: 97.75% [89050/91100]  [97.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.343 (8.813)]
2024-11-08 21:46:47,584 - Train: 97.80% [89100/91100]  [97.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.079 (8.862)]
2024-11-08 21:46:56,247 - Train: 97.86% [89150/91100]  [97.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.950 (8.830)]
2024-11-08 21:47:04,911 - Train: 97.91% [89200/91100]  [97.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.539 (8.971)]
2024-11-08 21:47:13,574 - Train: 97.97% [89250/91100]  [98.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.932 (8.776)]
2024-11-08 21:47:18,424 - ==> Total time: 4:18:59	 Eta: 0:05:17 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 21:47:23,145 - Train: 98.02% [89300/91100]  [98.0/100.0] [batch_t 0.173 (0.183)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.184 (9.081)]
2024-11-08 21:47:31,808 - Train: 98.08% [89350/91100]  [98.1/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.744 (8.846)]
2024-11-08 21:47:40,465 - Train: 98.13% [89400/91100]  [98.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.791 (8.831)]
2024-11-08 21:47:49,130 - Train: 98.19% [89450/91100]  [98.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.798 (8.752)]
2024-11-08 21:47:57,788 - Train: 98.24% [89500/91100]  [98.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.417 (8.433)]
2024-11-08 21:48:06,451 - Train: 98.30% [89550/91100]  [98.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.650 (8.949)]
2024-11-08 21:48:15,114 - Train: 98.35% [89600/91100]  [98.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.996 (8.970)]
2024-11-08 21:48:23,778 - Train: 98.41% [89650/91100]  [98.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.523 (8.913)]
2024-11-08 21:48:32,442 - Train: 98.46% [89700/91100]  [98.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.939 (9.024)]
2024-11-08 21:48:41,106 - Train: 98.52% [89750/91100]  [98.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.735 (8.946)]
2024-11-08 21:48:49,769 - Train: 98.57% [89800/91100]  [98.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.660 (8.811)]
2024-11-08 21:48:58,434 - Train: 98.63% [89850/91100]  [98.6/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 11.266 (9.035)]
2024-11-08 21:49:07,097 - Train: 98.68% [89900/91100]  [98.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.265 (8.972)]
2024-11-08 21:49:15,761 - Train: 98.74% [89950/91100]  [98.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.778 (8.756)]
2024-11-08 21:49:24,426 - Train: 98.79% [90000/91100]  [98.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.140 (8.858)]
2024-11-08 21:49:33,089 - Train: 98.85% [90050/91100]  [98.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 10.108 (8.790)]
2024-11-08 21:49:41,753 - Train: 98.90% [90100/91100]  [98.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.662 (8.777)]
2024-11-08 21:49:50,417 - Train: 98.96% [90150/91100]  [99.0/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.949 (8.767)]
2024-11-08 21:49:57,174 - ==> Total time: 4:21:37	 Eta: 0:02:38 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 21:50:00,026 - Train: 99.01% [90200/91100]  [99.0/100.0] [batch_t 0.173 (0.194)] [data_t 0.003] [optim_t 0.169] [lr 0.000010] [pixel 9.856 (8.324)]
2024-11-08 21:50:08,686 - Train: 99.07% [90250/91100]  [99.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.643 (8.759)]
2024-11-08 21:50:17,348 - Train: 99.12% [90300/91100]  [99.1/100.0] [batch_t 0.174 (0.173)] [data_t 0.004] [optim_t 0.170] [lr 0.000010] [pixel 9.617 (8.946)]
2024-11-08 21:50:26,011 - Train: 99.18% [90350/91100]  [99.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.214 (8.790)]
2024-11-08 21:50:34,674 - Train: 99.23% [90400/91100]  [99.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.398 (9.306)]
2024-11-08 21:50:43,339 - Train: 99.29% [90450/91100]  [99.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.920 (8.711)]
2024-11-08 21:50:52,002 - Train: 99.34% [90500/91100]  [99.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.375 (8.673)]
2024-11-08 21:51:00,667 - Train: 99.40% [90550/91100]  [99.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000010] [pixel 7.553 (8.810)]
2024-11-08 21:51:09,330 - Train: 99.45% [90600/91100]  [99.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.380 (8.829)]
2024-11-08 21:51:17,994 - Train: 99.51% [90650/91100]  [99.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.370 (8.861)]
2024-11-08 21:51:26,658 - Train: 99.56% [90700/91100]  [99.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.937 (8.811)]
2024-11-08 21:51:35,323 - Train: 99.62% [90750/91100]  [99.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.114 (8.810)]
2024-11-08 21:51:43,987 - Train: 99.67% [90800/91100]  [99.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 7.937 (8.962)]
2024-11-08 21:51:52,653 - Train: 99.73% [90850/91100]  [99.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 11.960 (9.156)]
2024-11-08 21:52:01,316 - Train: 99.78% [90900/91100]  [99.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.213 (8.543)]
2024-11-08 21:52:09,980 - Train: 99.84% [90950/91100]  [99.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.004] [optim_t 0.170] [lr 0.000010] [pixel 8.480 (8.877)]
2024-11-08 21:52:18,647 - Train: 99.89% [91000/91100]  [99.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 9.197 (8.784)]
2024-11-08 21:52:27,311 - Train: 99.95% [91050/91100]  [99.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000010] [pixel 8.769 (8.945)]
2024-11-08 21:52:35,974 - Train: 100.00% [91100/91100]  [100.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000010] [pixel 9.384 (8.810)]
2024-11-08 21:52:43,983 - Test: 1.75% [50/2865] [batch_t 0.152 (0.158)] [pixel 9.133 (8.933)]
2024-11-08 21:52:51,648 - Test: 3.49% [100/2865] [batch_t 0.153 (0.156)] [pixel 5.679 (8.952)]
2024-11-08 21:52:59,347 - Test: 5.24% [150/2865] [batch_t 0.152 (0.155)] [pixel 5.760 (7.884)]
2024-11-08 21:53:06,967 - Test: 6.98% [200/2865] [batch_t 0.153 (0.154)] [pixel 9.396 (7.509)]
2024-11-08 21:53:14,628 - Test: 8.73% [250/2865] [batch_t 0.153 (0.154)] [pixel 9.960 (7.944)]
2024-11-08 21:53:22,213 - Test: 10.47% [300/2865] [batch_t 0.152 (0.154)] [pixel 8.412 (8.108)]
2024-11-08 21:53:29,788 - Test: 12.22% [350/2865] [batch_t 0.151 (0.153)] [pixel 8.259 (8.141)]
2024-11-08 21:53:37,416 - Test: 13.96% [400/2865] [batch_t 0.153 (0.153)] [pixel 6.283 (8.048)]
2024-11-08 21:53:45,067 - Test: 15.71% [450/2865] [batch_t 0.153 (0.153)] [pixel 6.752 (7.867)]
2024-11-08 21:53:52,665 - Test: 17.45% [500/2865] [batch_t 0.152 (0.153)] [pixel 5.763 (7.701)]
2024-11-08 21:54:00,285 - Test: 19.20% [550/2865] [batch_t 0.152 (0.153)] [pixel 5.220 (7.530)]
2024-11-08 21:54:07,960 - Test: 20.94% [600/2865] [batch_t 0.152 (0.153)] [pixel 11.274 (7.650)]
2024-11-08 21:54:15,634 - Test: 22.69% [650/2865] [batch_t 0.153 (0.153)] [pixel 11.161 (7.938)]
2024-11-08 21:54:23,693 - Test: 24.43% [700/2865] [batch_t 0.166 (0.154)] [pixel 7.426 (8.083)]
2024-11-08 21:54:35,264 - Test: 26.18% [750/2865] [batch_t 0.163 (0.159)] [pixel 7.347 (8.041)]
2024-11-08 21:54:46,003 - Test: 27.92% [800/2865] [batch_t 0.527 (0.162)] [pixel 13.720 (8.171)]
2024-11-08 21:54:58,485 - Test: 29.67% [850/2865] [batch_t 0.182 (0.168)] [pixel 13.587 (8.495)]
2024-11-08 21:55:10,923 - Test: 31.41% [900/2865] [batch_t 0.549 (0.172)] [pixel 10.521 (8.667)]
2024-11-08 21:55:18,932 - Test: 33.16% [950/2865] [batch_t 0.174 (0.171)] [pixel 10.716 (8.764)]
2024-11-08 21:55:26,828 - Test: 34.90% [1000/2865] [batch_t 0.156 (0.171)] [pixel 9.254 (8.814)]
2024-11-08 21:55:34,901 - Test: 36.65% [1050/2865] [batch_t 0.160 (0.170)] [pixel 8.894 (8.835)]
2024-11-08 21:55:43,891 - Test: 38.39% [1100/2865] [batch_t 0.171 (0.171)] [pixel 9.130 (8.842)]
2024-11-08 21:55:52,625 - Test: 40.14% [1150/2865] [batch_t 0.167 (0.171)] [pixel 8.896 (8.842)]
2024-11-08 21:56:01,468 - Test: 41.88% [1200/2865] [batch_t 0.166 (0.171)] [pixel 5.053 (8.700)]
2024-11-08 21:56:10,443 - Test: 43.63% [1250/2865] [batch_t 0.184 (0.171)] [pixel 12.448 (8.553)]
2024-11-08 21:56:19,593 - Test: 45.38% [1300/2865] [batch_t 0.158 (0.172)] [pixel 12.299 (8.702)]
2024-11-08 21:56:29,169 - Test: 47.12% [1350/2865] [batch_t 0.192 (0.173)] [pixel 7.475 (8.817)]
2024-11-08 21:56:38,447 - Test: 48.87% [1400/2865] [batch_t 0.160 (0.173)] [pixel 7.444 (8.768)]
2024-11-08 21:56:47,420 - Test: 50.61% [1450/2865] [batch_t 0.168 (0.173)] [pixel 11.939 (8.740)]
2024-11-08 21:56:56,342 - Test: 52.36% [1500/2865] [batch_t 0.189 (0.173)] [pixel 11.799 (8.831)]
2024-11-08 21:57:05,612 - Test: 54.10% [1550/2865] [batch_t 0.161 (0.174)] [pixel 8.859 (8.885)]
2024-11-08 21:57:16,524 - Test: 55.85% [1600/2865] [batch_t 0.160 (0.175)] [pixel 8.769 (8.881)]
2024-11-08 21:57:27,774 - Test: 57.59% [1650/2865] [batch_t 0.176 (0.177)] [pixel 6.809 (8.850)]
2024-11-08 21:57:40,456 - Test: 59.34% [1700/2865] [batch_t 0.165 (0.179)] [pixel 6.641 (8.786)]
2024-11-08 21:57:51,257 - Test: 61.08% [1750/2865] [batch_t 0.179 (0.180)] [pixel 8.759 (8.750)]
2024-11-08 21:58:00,218 - Test: 62.83% [1800/2865] [batch_t 0.188 (0.180)] [pixel 9.010 (8.748)]
2024-11-08 21:58:09,074 - Test: 64.57% [1850/2865] [batch_t 0.209 (0.180)] [pixel 10.024 (8.761)]
2024-11-08 21:58:17,723 - Test: 66.32% [1900/2865] [batch_t 0.163 (0.180)] [pixel 9.436 (8.789)]
2024-11-08 21:58:26,286 - Test: 68.06% [1950/2865] [batch_t 0.154 (0.180)] [pixel 13.540 (8.871)]
2024-11-08 21:58:34,852 - Test: 69.81% [2000/2865] [batch_t 0.188 (0.179)] [pixel 12.753 (8.980)]
2024-11-08 21:58:43,589 - Test: 71.55% [2050/2865] [batch_t 0.173 (0.179)] [pixel 10.878 (9.034)]
2024-11-08 21:58:52,388 - Test: 73.30% [2100/2865] [batch_t 0.166 (0.179)] [pixel 10.429 (9.075)]
2024-11-08 21:59:01,130 - Test: 75.04% [2150/2865] [batch_t 0.156 (0.179)] [pixel 8.225 (9.052)]
2024-11-08 21:59:09,802 - Test: 76.79% [2200/2865] [batch_t 0.171 (0.179)] [pixel 7.206 (9.027)]
2024-11-08 21:59:18,367 - Test: 78.53% [2250/2865] [batch_t 0.153 (0.179)] [pixel 6.198 (8.962)]
2024-11-08 21:59:27,052 - Test: 80.28% [2300/2865] [batch_t 0.174 (0.179)] [pixel 11.832 (8.918)]
2024-11-08 21:59:36,600 - Test: 82.02% [2350/2865] [batch_t 0.167 (0.179)] [pixel 11.770 (8.977)]
2024-11-08 21:59:45,667 - Test: 83.77% [2400/2865] [batch_t 0.399 (0.179)] [pixel 11.090 (9.027)]
2024-11-08 21:59:57,444 - Test: 85.51% [2450/2865] [batch_t 0.174 (0.180)] [pixel 11.185 (9.069)]
2024-11-08 22:00:09,233 - Test: 87.26% [2500/2865] [batch_t 0.174 (0.181)] [pixel 5.405 (9.070)]
2024-11-08 22:00:21,509 - Test: 89.01% [2550/2865] [batch_t 0.532 (0.182)] [pixel 5.649 (8.999)]
2024-11-08 22:00:30,589 - Test: 90.75% [2600/2865] [batch_t 0.175 (0.182)] [pixel 6.187 (8.931)]
2024-11-08 22:00:39,279 - Test: 92.50% [2650/2865] [batch_t 0.177 (0.182)] [pixel 4.884 (8.876)]
2024-11-08 22:00:48,248 - Test: 94.24% [2700/2865] [batch_t 0.173 (0.182)] [pixel 13.671 (8.876)]
2024-11-08 22:00:56,832 - Test: 95.99% [2750/2865] [batch_t 0.173 (0.182)] [pixel 12.843 (8.962)]
2024-11-08 22:01:05,453 - Test: 97.73% [2800/2865] [batch_t 0.174 (0.182)] [pixel 13.751 (9.045)]
2024-11-08 22:01:14,085 - Test: 99.48% [2850/2865] [batch_t 0.183 (0.182)] [pixel 12.450 (9.124)]
2024-11-08 22:01:17,737 - Test: 100.00% [2865/2865] [batch_t 1.256 (0.182)] [pixel 12.429 (9.142)]
2024-11-08 22:02:08,347 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.053 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.878 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.537 (mIoU_max_px)	
2024-11-08 22:02:51,042 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.940 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.554 (mIoU_max_px)	
2024-11-08 22:03:32,895 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.089 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.444 (mIoU_max_px)	
2024-11-08 22:04:13,696 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.145 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.875 (mIoU_max_px)	
2024-11-08 22:04:55,749 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.672 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.488 (mIoU_max_px)	
2024-11-08 22:05:37,089 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.554 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.301 (mIoU_max_px)	
2024-11-08 22:06:29,449 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.836 (mF1_max_px)	  0.000 (mAUPRO_px)	 10.646 (mIoU_max_px)	
2024-11-08 22:07:12,428 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.027 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.228 (mIoU_max_px)	
2024-11-08 22:07:57,874 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.575 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.331 (mIoU_max_px)	
2024-11-08 22:08:40,625 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.346 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.254 (mIoU_max_px)	
2024-11-08 22:09:20,655 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.272 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.169 (mIoU_max_px)	
2024-11-08 22:10:01,166 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.327 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.094 (mIoU_max_px)	
2024-11-08 22:10:42,841 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.475 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.381 (mIoU_max_px)	
2024-11-08 22:11:25,241 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.884 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.155 (mIoU_max_px)	
2024-11-08 22:12:06,010 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.216 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.188 (mIoU_max_px)	
2024-11-08 22:12:46,904 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.248 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.131 (mIoU_max_px)	
2024-11-08 22:13:30,532 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.935 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.200 (mIoU_max_px)	
2024-11-08 22:14:16,132 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.942 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.536 (mIoU_max_px)	
2024-11-08 22:14:58,082 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.657 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.526 (mIoU_max_px)	
2024-11-08 22:15:38,420 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.079 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.938 (mIoU_max_px)	
2024-11-08 22:16:19,713 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.746 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.454 (mIoU_max_px)	
2024-11-08 22:17:00,265 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.128 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.127 (mIoU_max_px)	
