2025-03-15 08:49:06,019 - ==> Logging on master GPU: 0
2025-03-15 08:49:06,019 - ==> Running Trainer: RDMVTrainer
2025-03-15 08:49:06,019 - ==> Using GPU: [0] for Training
2025-03-15 08:49:06,019 - ==> Building model
2025-03-15 08:49:06,202 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 08:49:06,981 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-15 15:26:25,361 - Train: 91.91% [167550/182300]  [91.9/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.092 (0.111)] [lcl 0.005 (0.016)]
2025-03-15 15:26:32,431 - Train: 91.94% [167600/182300]  [91.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.091 (0.113)] [lcl 0.009 (0.016)]
2025-03-15 15:26:39,545 - Train: 91.96% [167650/182300]  [92.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.118 (0.114)] [lcl 0.009 (0.017)]
2025-03-15 15:26:46,644 - Train: 91.99% [167700/182300]  [92.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.140 (0.117)] [lcl 0.023 (0.018)]
2025-03-15 15:26:48,933 - ==> Total time: 6:37:42	 Eta: 0:34:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 15:26:54,063 - Train: 92.02% [167750/182300]  [92.0/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.122 (0.115)] [lcl 0.018 (0.017)]
2025-03-15 15:27:01,149 - Train: 92.05% [167800/182300]  [92.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.104 (0.110)] [lcl 0.012 (0.018)]
2025-03-15 15:27:08,223 - Train: 92.07% [167850/182300]  [92.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.146 (0.110)] [lcl 0.019 (0.015)]
2025-03-15 15:27:15,265 - Train: 92.10% [167900/182300]  [92.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.100 (0.112)] [lcl 0.015 (0.016)]
2025-03-15 15:27:22,391 - Train: 92.13% [167950/182300]  [92.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.114 (0.111)] [lcl 0.022 (0.017)]
2025-03-15 15:27:29,464 - Train: 92.16% [168000/182300]  [92.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.100 (0.117)] [lcl 0.006 (0.019)]
2025-03-15 15:27:36,570 - Train: 92.18% [168050/182300]  [92.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.085 (0.109)] [lcl 0.011 (0.015)]
2025-03-15 15:27:43,658 - Train: 92.21% [168100/182300]  [92.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.113 (0.115)] [lcl 0.021 (0.018)]
2025-03-15 15:27:50,764 - Train: 92.24% [168150/182300]  [92.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.145 (0.112)] [lcl 0.021 (0.019)]
2025-03-15 15:27:57,886 - Train: 92.27% [168200/182300]  [92.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.129 (0.112)] [lcl 0.025 (0.016)]
2025-03-15 15:28:04,991 - Train: 92.29% [168250/182300]  [92.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.132 (0.116)] [lcl 0.015 (0.017)]
2025-03-15 15:28:12,162 - Train: 92.32% [168300/182300]  [92.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.113)] [lcl 0.019 (0.018)]
2025-03-15 15:28:19,347 - Train: 92.35% [168350/182300]  [92.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.093 (0.111)] [lcl 0.012 (0.018)]
2025-03-15 15:28:26,402 - Train: 92.38% [168400/182300]  [92.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.120 (0.111)] [lcl 0.015 (0.016)]
2025-03-15 15:28:33,511 - Train: 92.40% [168450/182300]  [92.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.110 (0.113)] [lcl 0.012 (0.017)]
2025-03-15 15:28:40,648 - Train: 92.43% [168500/182300]  [92.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.098 (0.113)] [lcl 0.014 (0.017)]
2025-03-15 15:28:47,783 - Train: 92.46% [168550/182300]  [92.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.095 (0.111)] [lcl 0.009 (0.016)]
2025-03-15 15:28:54,979 - Train: 92.48% [168600/182300]  [92.5/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.109 (0.114)] [lcl 0.028 (0.022)]
2025-03-15 15:29:02,051 - Train: 92.51% [168650/182300]  [92.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.116)] [lcl 0.029 (0.019)]
2025-03-15 15:29:09,171 - Train: 92.54% [168700/182300]  [92.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.110 (0.111)] [lcl 0.015 (0.016)]
2025-03-15 15:29:16,339 - Train: 92.57% [168750/182300]  [92.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.093 (0.112)] [lcl 0.008 (0.017)]
2025-03-15 15:29:23,477 - Train: 92.59% [168800/182300]  [92.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.106 (0.119)] [lcl 0.022 (0.019)]
2025-03-15 15:29:30,597 - Train: 92.62% [168850/182300]  [92.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.088 (0.118)] [lcl 0.007 (0.019)]
2025-03-15 15:29:37,736 - Train: 92.65% [168900/182300]  [92.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.104 (0.115)] [lcl 0.011 (0.019)]
2025-03-15 15:29:44,839 - Train: 92.68% [168950/182300]  [92.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.121 (0.115)] [lcl 0.018 (0.017)]
2025-03-15 15:29:51,892 - Train: 92.70% [169000/182300]  [92.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.102 (0.112)] [lcl 0.010 (0.017)]
2025-03-15 15:29:58,963 - Train: 92.73% [169050/182300]  [92.7/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.134 (0.113)] [lcl 0.021 (0.016)]
2025-03-15 15:30:06,149 - Train: 92.76% [169100/182300]  [92.8/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.114 (0.113)] [lcl 0.020 (0.018)]
2025-03-15 15:30:13,316 - Train: 92.79% [169150/182300]  [92.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.110 (0.111)] [lcl 0.018 (0.017)]
2025-03-15 15:30:20,465 - Train: 92.81% [169200/182300]  [92.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.128 (0.116)] [lcl 0.032 (0.019)]
2025-03-15 15:30:27,537 - Train: 92.84% [169250/182300]  [92.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.117 (0.111)] [lcl 0.024 (0.015)]
2025-03-15 15:30:34,657 - Train: 92.87% [169300/182300]  [92.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.117 (0.115)] [lcl 0.020 (0.018)]
2025-03-15 15:30:41,759 - Train: 92.90% [169350/182300]  [92.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.132 (0.116)] [lcl 0.020 (0.017)]
2025-03-15 15:30:48,894 - Train: 92.92% [169400/182300]  [92.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.102 (0.116)] [lcl 0.011 (0.019)]
2025-03-15 15:30:56,092 - Train: 92.95% [169450/182300]  [93.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.117 (0.114)] [lcl 0.028 (0.018)]
2025-03-15 15:31:03,047 - Train: 92.98% [169500/182300]  [93.0/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.113 (0.113)] [lcl 0.015 (0.015)]
2025-03-15 15:31:08,645 - ==> Total time: 6:42:02	 Eta: 0:30:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 15:31:10,597 - Train: 93.01% [169550/182300]  [93.0/100.0] [batch_t 0.145 (0.148)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.091 (0.112)] [lcl 0.004 (0.018)]
2025-03-15 15:31:17,733 - Train: 93.03% [169600/182300]  [93.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.125 (0.113)] [lcl 0.029 (0.017)]
2025-03-15 15:31:24,817 - Train: 93.06% [169650/182300]  [93.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.134 (0.112)] [lcl 0.023 (0.018)]
2025-03-15 15:31:31,898 - Train: 93.09% [169700/182300]  [93.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.116 (0.116)] [lcl 0.017 (0.017)]
2025-03-15 15:31:38,982 - Train: 93.12% [169750/182300]  [93.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.126 (0.115)] [lcl 0.020 (0.019)]
2025-03-15 15:31:46,049 - Train: 93.14% [169800/182300]  [93.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.085 (0.112)] [lcl 0.007 (0.017)]
2025-03-15 15:31:53,082 - Train: 93.17% [169850/182300]  [93.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.101 (0.110)] [lcl 0.008 (0.016)]
2025-03-15 15:32:00,247 - Train: 93.20% [169900/182300]  [93.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.089 (0.115)] [lcl 0.005 (0.019)]
2025-03-15 15:32:07,428 - Train: 93.23% [169950/182300]  [93.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.136 (0.114)] [lcl 0.017 (0.018)]
2025-03-15 15:32:14,576 - Train: 93.25% [170000/182300]  [93.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.097 (0.115)] [lcl 0.013 (0.018)]
2025-03-15 15:32:21,645 - Train: 93.28% [170050/182300]  [93.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.111 (0.115)] [lcl 0.029 (0.017)]
2025-03-15 15:32:28,809 - Train: 93.31% [170100/182300]  [93.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.137 (0.121)] [lcl 0.015 (0.021)]
2025-03-15 15:32:35,894 - Train: 93.34% [170150/182300]  [93.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.114 (0.106)] [lcl 0.025 (0.015)]
2025-03-15 15:32:43,012 - Train: 93.36% [170200/182300]  [93.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.119 (0.116)] [lcl 0.017 (0.020)]
2025-03-15 15:32:50,228 - Train: 93.39% [170250/182300]  [93.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.124 (0.112)] [lcl 0.027 (0.017)]
2025-03-15 15:32:57,378 - Train: 93.42% [170300/182300]  [93.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.111 (0.116)] [lcl 0.019 (0.018)]
2025-03-15 15:33:04,445 - Train: 93.44% [170350/182300]  [93.4/100.0] [batch_t 0.097 (0.141)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.186 (0.113)] [lcl 0.015 (0.017)]
2025-03-15 15:33:11,542 - Train: 93.47% [170400/182300]  [93.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.089 (0.114)] [lcl 0.006 (0.017)]
2025-03-15 15:33:18,625 - Train: 93.50% [170450/182300]  [93.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.113 (0.112)] [lcl 0.009 (0.018)]
2025-03-15 15:33:25,742 - Train: 93.53% [170500/182300]  [93.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.099 (0.114)] [lcl 0.013 (0.017)]
2025-03-15 15:33:32,827 - Train: 93.55% [170550/182300]  [93.6/100.0] [batch_t 0.131 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.079 (0.110)] [lcl 0.003 (0.015)]
2025-03-15 15:33:39,926 - Train: 93.58% [170600/182300]  [93.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.085 (0.115)] [lcl 0.005 (0.017)]
2025-03-15 15:33:46,979 - Train: 93.61% [170650/182300]  [93.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.094 (0.113)] [lcl 0.011 (0.017)]
2025-03-15 15:33:54,117 - Train: 93.64% [170700/182300]  [93.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.111 (0.111)] [lcl 0.014 (0.017)]
2025-03-15 15:34:01,201 - Train: 93.66% [170750/182300]  [93.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.104 (0.113)] [lcl 0.010 (0.017)]
2025-03-15 15:34:08,305 - Train: 93.69% [170800/182300]  [93.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.101 (0.113)] [lcl 0.006 (0.016)]
2025-03-15 15:34:15,421 - Train: 93.72% [170850/182300]  [93.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.123 (0.110)] [lcl 0.013 (0.016)]
2025-03-15 15:34:22,588 - Train: 93.75% [170900/182300]  [93.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.119 (0.112)] [lcl 0.014 (0.019)]
2025-03-15 15:34:29,621 - Train: 93.77% [170950/182300]  [93.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.099 (0.119)] [lcl 0.016 (0.020)]
2025-03-15 15:34:36,686 - Train: 93.80% [171000/182300]  [93.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.089 (0.112)] [lcl 0.004 (0.016)]
2025-03-15 15:34:43,785 - Train: 93.83% [171050/182300]  [93.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.128 (0.113)] [lcl 0.036 (0.018)]
2025-03-15 15:34:50,920 - Train: 93.86% [171100/182300]  [93.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.095 (0.116)] [lcl 0.013 (0.017)]
2025-03-15 15:34:57,991 - Train: 93.88% [171150/182300]  [93.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.133 (0.114)] [lcl 0.010 (0.017)]
2025-03-15 15:35:05,046 - Train: 93.91% [171200/182300]  [93.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.117 (0.108)] [lcl 0.013 (0.015)]
2025-03-15 15:35:12,136 - Train: 93.94% [171250/182300]  [93.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.116 (0.115)] [lcl 0.025 (0.017)]
2025-03-15 15:35:19,177 - Train: 93.97% [171300/182300]  [94.0/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.102 (0.116)] [lcl 0.008 (0.018)]
2025-03-15 15:35:26,235 - Train: 93.99% [171350/182300]  [94.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.107 (0.112)] [lcl 0.024 (0.018)]
2025-03-15 15:35:27,913 - ==> Total time: 6:46:21	 Eta: 0:25:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 15:35:33,717 - Train: 94.02% [171400/182300]  [94.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.088 (0.112)] [lcl 0.011 (0.018)]
2025-03-15 15:35:40,852 - Train: 94.05% [171450/182300]  [94.0/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.118 (0.114)] [lcl 0.018 (0.016)]
2025-03-15 15:35:47,938 - Train: 94.08% [171500/182300]  [94.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.089 (0.115)] [lcl 0.010 (0.018)]
2025-03-15 15:35:55,094 - Train: 94.10% [171550/182300]  [94.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.146 (0.112)] [lcl 0.021 (0.017)]
2025-03-15 15:36:02,181 - Train: 94.13% [171600/182300]  [94.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.077 (0.111)] [lcl 0.006 (0.015)]
2025-03-15 15:36:09,317 - Train: 94.16% [171650/182300]  [94.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.128 (0.113)] [lcl 0.042 (0.017)]
2025-03-15 15:36:16,483 - Train: 94.19% [171700/182300]  [94.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.107 (0.110)] [lcl 0.012 (0.015)]
2025-03-15 15:36:23,619 - Train: 94.21% [171750/182300]  [94.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.109 (0.115)] [lcl 0.040 (0.019)]
2025-03-15 15:36:30,802 - Train: 94.24% [171800/182300]  [94.2/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.120 (0.113)] [lcl 0.012 (0.018)]
2025-03-15 15:36:37,906 - Train: 94.27% [171850/182300]  [94.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.111 (0.113)] [lcl 0.022 (0.016)]
2025-03-15 15:36:44,995 - Train: 94.30% [171900/182300]  [94.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.118 (0.113)] [lcl 0.020 (0.016)]
2025-03-15 15:36:52,068 - Train: 94.32% [171950/182300]  [94.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.116)] [lcl 0.015 (0.018)]
2025-03-15 15:36:59,105 - Train: 94.35% [172000/182300]  [94.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.106 (0.113)] [lcl 0.018 (0.017)]
2025-03-15 15:37:06,220 - Train: 94.38% [172050/182300]  [94.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.130 (0.112)] [lcl 0.015 (0.017)]
2025-03-15 15:37:13,334 - Train: 94.40% [172100/182300]  [94.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.107 (0.113)] [lcl 0.018 (0.018)]
2025-03-15 15:37:20,484 - Train: 94.43% [172150/182300]  [94.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.125 (0.117)] [lcl 0.023 (0.019)]
2025-03-15 15:37:27,569 - Train: 94.46% [172200/182300]  [94.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.094 (0.110)] [lcl 0.008 (0.018)]
2025-03-15 15:37:34,635 - Train: 94.49% [172250/182300]  [94.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.123 (0.115)] [lcl 0.022 (0.017)]
2025-03-15 15:37:41,719 - Train: 94.51% [172300/182300]  [94.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.134 (0.109)] [lcl 0.035 (0.018)]
2025-03-15 15:37:48,832 - Train: 94.54% [172350/182300]  [94.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.096 (0.113)] [lcl 0.004 (0.016)]
2025-03-15 15:37:56,000 - Train: 94.57% [172400/182300]  [94.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.101 (0.114)] [lcl 0.012 (0.017)]
2025-03-15 15:38:03,101 - Train: 94.60% [172450/182300]  [94.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.132 (0.113)] [lcl 0.036 (0.018)]
2025-03-15 15:38:10,248 - Train: 94.62% [172500/182300]  [94.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.087 (0.116)] [lcl 0.004 (0.016)]
2025-03-15 15:38:17,280 - Train: 94.65% [172550/182300]  [94.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.086 (0.115)] [lcl 0.006 (0.018)]
2025-03-15 15:38:24,393 - Train: 94.68% [172600/182300]  [94.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.097 (0.112)] [lcl 0.005 (0.015)]
2025-03-15 15:38:31,510 - Train: 94.71% [172650/182300]  [94.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.135 (0.116)] [lcl 0.041 (0.018)]
2025-03-15 15:38:38,659 - Train: 94.73% [172700/182300]  [94.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.102 (0.112)] [lcl 0.006 (0.017)]
2025-03-15 15:38:45,823 - Train: 94.76% [172750/182300]  [94.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.108 (0.113)] [lcl 0.016 (0.017)]
2025-03-15 15:38:52,765 - Train: 94.79% [172800/182300]  [94.8/100.0] [batch_t 0.129 (0.139)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.076 (0.116)] [lcl 0.003 (0.018)]
2025-03-15 15:38:59,809 - Train: 94.82% [172850/182300]  [94.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.131 (0.116)] [lcl 0.022 (0.020)]
2025-03-15 15:39:06,947 - Train: 94.84% [172900/182300]  [94.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.082 (0.113)] [lcl 0.008 (0.016)]
2025-03-15 15:39:13,926 - Train: 94.87% [172950/182300]  [94.9/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.144 (0.112)] [lcl 0.020 (0.016)]
2025-03-15 15:39:21,035 - Train: 94.90% [173000/182300]  [94.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.102 (0.114)] [lcl 0.012 (0.017)]
2025-03-15 15:39:28,146 - Train: 94.93% [173050/182300]  [94.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.085 (0.109)] [lcl 0.006 (0.017)]
2025-03-15 15:39:35,272 - Train: 94.95% [173100/182300]  [95.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.109 (0.114)] [lcl 0.026 (0.018)]
2025-03-15 15:39:42,427 - Train: 94.98% [173150/182300]  [95.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.099 (0.113)] [lcl 0.018 (0.019)]
2025-03-15 15:39:47,447 - ==> Total time: 6:50:41	 Eta: 0:21:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 15:39:50,091 - Train: 95.01% [173200/182300]  [95.0/100.0] [batch_t 0.145 (0.151)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.102 (0.111)] [lcl 0.016 (0.019)]
2025-03-15 15:39:57,188 - Train: 95.04% [173250/182300]  [95.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.099 (0.112)] [lcl 0.020 (0.016)]
2025-03-15 15:40:04,296 - Train: 95.06% [173300/182300]  [95.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.115)] [lcl 0.029 (0.018)]
