2025-04-17 01:46:33,327 - ==> Logging on master GPU: 0
2025-04-17 01:46:33,327 - ==> Running Trainer: RDPTrainer
2025-04-17 01:46:33,328 - ==> Using GPU: [0] for Training
2025-04-17 01:46:33,328 - ==> Building model
2025-04-17 01:46:34,368 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2025-04-17 01:46:36,279 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-04-18 07:24:34,115 - Train: 73.40% [133800/182300]  [73.4/100.0] [batch_t 0.810 (0.799)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.101 (0.095)]
2025-04-18 07:25:14,670 - Train: 73.42% [133850/182300]  [73.4/100.0] [batch_t 0.806 (0.811)] [data_t 0.003] [optim_t 0.803] [lr 0.000050] [cos 0.085 (0.096)]
2025-04-18 07:25:55,091 - Train: 73.45% [133900/182300]  [73.5/100.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.128 (0.098)]
2025-04-18 07:26:35,635 - Train: 73.48% [133950/182300]  [73.5/100.0] [batch_t 0.806 (0.811)] [data_t 0.003] [optim_t 0.803] [lr 0.000050] [cos 0.111 (0.097)]
2025-04-18 07:27:16,194 - Train: 73.51% [134000/182300]  [73.5/100.0] [batch_t 0.805 (0.811)] [data_t 0.003] [optim_t 0.802] [lr 0.000050] [cos 0.108 (0.098)]
2025-04-18 07:27:56,034 - Train: 73.53% [134050/182300]  [73.5/100.0] [batch_t 0.793 (0.797)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.118 (0.100)]
2025-04-18 07:28:35,727 - Train: 73.56% [134100/182300]  [73.6/100.0] [batch_t 0.792 (0.794)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.111 (0.097)]
2025-04-18 07:29:16,037 - Train: 73.59% [134150/182300]  [73.6/100.0] [batch_t 0.806 (0.806)] [data_t 0.003] [optim_t 0.803] [lr 0.000050] [cos 0.097 (0.096)]
2025-04-18 07:29:56,586 - Train: 73.61% [134200/182300]  [73.6/100.0] [batch_t 0.819 (0.811)] [data_t 0.003] [optim_t 0.816] [lr 0.000050] [cos 0.090 (0.099)]
2025-04-18 07:30:37,235 - Train: 73.64% [134250/182300]  [73.6/100.0] [batch_t 0.812 (0.813)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.087 (0.097)]
2025-04-18 07:31:17,696 - Train: 73.67% [134300/182300]  [73.7/100.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.104 (0.099)]
2025-04-18 07:31:57,654 - Train: 73.70% [134350/182300]  [73.7/100.0] [batch_t 0.791 (0.799)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.089 (0.101)]
2025-04-18 07:32:37,396 - Train: 73.72% [134400/182300]  [73.7/100.0] [batch_t 0.796 (0.795)] [data_t 0.003] [optim_t 0.793] [lr 0.000050] [cos 0.094 (0.099)]
2025-04-18 07:33:17,061 - Train: 73.75% [134450/182300]  [73.8/100.0] [batch_t 0.801 (0.793)] [data_t 0.003] [optim_t 0.798] [lr 0.000050] [cos 0.090 (0.097)]
2025-04-18 07:33:57,015 - Train: 73.78% [134500/182300]  [73.8/100.0] [batch_t 0.793 (0.799)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.119 (0.097)]
2025-04-18 07:34:36,663 - Train: 73.81% [134550/182300]  [73.8/100.0] [batch_t 0.800 (0.793)] [data_t 0.003] [optim_t 0.797] [lr 0.000050] [cos 0.094 (0.100)]
2025-04-18 07:35:16,342 - Train: 73.83% [134600/182300]  [73.8/100.0] [batch_t 0.789 (0.794)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.093 (0.100)]
2025-04-18 07:35:56,009 - Train: 73.86% [134650/182300]  [73.9/100.0] [batch_t 0.790 (0.793)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.092 (0.100)]
2025-04-18 07:36:35,616 - Train: 73.89% [134700/182300]  [73.9/100.0] [batch_t 0.793 (0.792)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.079 (0.096)]
2025-04-18 07:37:15,310 - Train: 73.92% [134750/182300]  [73.9/100.0] [batch_t 0.791 (0.794)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.102 (0.099)]
2025-04-18 07:37:54,917 - Train: 73.94% [134800/182300]  [73.9/100.0] [batch_t 0.788 (0.792)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.113 (0.103)]
2025-04-18 07:38:34,548 - Train: 73.97% [134850/182300]  [74.0/100.0] [batch_t 0.792 (0.793)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.084 (0.099)]
2025-04-18 07:39:14,140 - Train: 74.00% [134900/182300]  [74.0/100.0] [batch_t 0.791 (0.792)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.087 (0.096)]
2025-04-18 07:39:15,727 - ==> Total time: 1 day, 5:52:42	 Eta: 10:29:52 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-18 07:39:55,701 - Train: 74.03% [134950/182300]  [74.0/100.0] [batch_t 0.792 (0.819)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.090 (0.098)]
2025-04-18 07:40:35,264 - Train: 74.05% [135000/182300]  [74.1/100.0] [batch_t 0.790 (0.791)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.109 (0.095)]
2025-04-18 07:41:14,828 - Train: 74.08% [135050/182300]  [74.1/100.0] [batch_t 0.787 (0.791)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.094 (0.097)]
2025-04-18 07:41:54,359 - Train: 74.11% [135100/182300]  [74.1/100.0] [batch_t 0.791 (0.791)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.117 (0.098)]
2025-04-18 07:42:33,866 - Train: 74.14% [135150/182300]  [74.1/100.0] [batch_t 0.790 (0.790)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.080 (0.099)]
2025-04-18 07:43:13,344 - Train: 74.16% [135200/182300]  [74.2/100.0] [batch_t 0.787 (0.790)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.105 (0.101)]
2025-04-18 07:43:52,845 - Train: 74.19% [135250/182300]  [74.2/100.0] [batch_t 0.791 (0.790)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.078 (0.095)]
2025-04-18 07:44:32,365 - Train: 74.22% [135300/182300]  [74.2/100.0] [batch_t 0.795 (0.790)] [data_t 0.003] [optim_t 0.792] [lr 0.000050] [cos 0.103 (0.095)]
2025-04-18 07:45:11,888 - Train: 74.25% [135350/182300]  [74.2/100.0] [batch_t 0.788 (0.790)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.111 (0.097)]
2025-04-18 07:45:51,379 - Train: 74.27% [135400/182300]  [74.3/100.0] [batch_t 0.788 (0.790)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.091 (0.097)]
2025-04-18 07:46:30,899 - Train: 74.30% [135450/182300]  [74.3/100.0] [batch_t 0.790 (0.790)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.104 (0.096)]
2025-04-18 07:47:10,436 - Train: 74.33% [135500/182300]  [74.3/100.0] [batch_t 0.791 (0.791)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.108 (0.098)]
2025-04-18 07:47:49,942 - Train: 74.36% [135550/182300]  [74.4/100.0] [batch_t 0.790 (0.790)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.121 (0.096)]
2025-04-18 07:48:29,461 - Train: 74.38% [135600/182300]  [74.4/100.0] [batch_t 0.788 (0.790)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.108 (0.098)]
2025-04-18 07:49:08,985 - Train: 74.41% [135650/182300]  [74.4/100.0] [batch_t 0.791 (0.790)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.105 (0.098)]
2025-04-18 07:49:48,501 - Train: 74.44% [135700/182300]  [74.4/100.0] [batch_t 0.788 (0.790)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.105 (0.100)]
2025-04-18 07:50:28,381 - Train: 74.47% [135750/182300]  [74.5/100.0] [batch_t 0.814 (0.798)] [data_t 0.003] [optim_t 0.811] [lr 0.000050] [cos 0.127 (0.099)]
2025-04-18 07:51:09,127 - Train: 74.49% [135800/182300]  [74.5/100.0] [batch_t 0.819 (0.815)] [data_t 0.003] [optim_t 0.815] [lr 0.000050] [cos 0.098 (0.100)]
2025-04-18 07:51:49,873 - Train: 74.52% [135850/182300]  [74.5/100.0] [batch_t 0.815 (0.815)] [data_t 0.003] [optim_t 0.812] [lr 0.000050] [cos 0.093 (0.099)]
2025-04-18 07:52:30,565 - Train: 74.55% [135900/182300]  [74.5/100.0] [batch_t 0.810 (0.814)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.099 (0.098)]
2025-04-18 07:53:11,269 - Train: 74.57% [135950/182300]  [74.6/100.0] [batch_t 0.812 (0.814)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.100 (0.095)]
2025-04-18 07:53:51,997 - Train: 74.60% [136000/182300]  [74.6/100.0] [batch_t 0.818 (0.815)] [data_t 0.003] [optim_t 0.814] [lr 0.000050] [cos 0.105 (0.096)]
2025-04-18 07:54:32,704 - Train: 74.63% [136050/182300]  [74.6/100.0] [batch_t 0.817 (0.814)] [data_t 0.003] [optim_t 0.814] [lr 0.000050] [cos 0.079 (0.096)]
2025-04-18 07:55:13,397 - Train: 74.66% [136100/182300]  [74.7/100.0] [batch_t 0.812 (0.814)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.105 (0.097)]
2025-04-18 07:55:54,112 - Train: 74.68% [136150/182300]  [74.7/100.0] [batch_t 0.814 (0.814)] [data_t 0.003] [optim_t 0.811] [lr 0.000050] [cos 0.096 (0.102)]
2025-04-18 07:56:34,813 - Train: 74.71% [136200/182300]  [74.7/100.0] [batch_t 0.819 (0.814)] [data_t 0.003] [optim_t 0.816] [lr 0.000050] [cos 0.095 (0.098)]
2025-04-18 07:57:15,602 - Train: 74.74% [136250/182300]  [74.7/100.0] [batch_t 0.815 (0.816)] [data_t 0.003] [optim_t 0.812] [lr 0.000050] [cos 0.105 (0.097)]
2025-04-18 07:57:56,418 - Train: 74.77% [136300/182300]  [74.8/100.0] [batch_t 0.818 (0.816)] [data_t 0.003] [optim_t 0.814] [lr 0.000050] [cos 0.123 (0.102)]
2025-04-18 07:58:37,104 - Train: 74.79% [136350/182300]  [74.8/100.0] [batch_t 0.813 (0.814)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.096 (0.101)]
2025-04-18 07:59:17,819 - Train: 74.82% [136400/182300]  [74.8/100.0] [batch_t 0.817 (0.814)] [data_t 0.003] [optim_t 0.814] [lr 0.000050] [cos 0.085 (0.096)]
2025-04-18 07:59:58,553 - Train: 74.85% [136450/182300]  [74.8/100.0] [batch_t 0.819 (0.815)] [data_t 0.003] [optim_t 0.816] [lr 0.000050] [cos 0.099 (0.099)]
2025-04-18 08:00:39,250 - Train: 74.88% [136500/182300]  [74.9/100.0] [batch_t 0.810 (0.814)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.090 (0.095)]
2025-04-18 08:01:20,025 - Train: 74.90% [136550/182300]  [74.9/100.0] [batch_t 0.812 (0.815)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.089 (0.097)]
2025-04-18 08:02:00,785 - Train: 74.93% [136600/182300]  [74.9/100.0] [batch_t 0.826 (0.815)] [data_t 0.003] [optim_t 0.823] [lr 0.000050] [cos 0.118 (0.097)]
2025-04-18 08:02:41,581 - Train: 74.96% [136650/182300]  [75.0/100.0] [batch_t 0.815 (0.816)] [data_t 0.003] [optim_t 0.812] [lr 0.000050] [cos 0.087 (0.096)]
2025-04-18 08:03:22,373 - Train: 74.99% [136700/182300]  [75.0/100.0] [batch_t 0.813 (0.816)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.096 (0.094)]
2025-04-18 08:03:42,650 - ==> Total time: 1 day, 6:17:09	 Eta: 10:05:43 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-18 08:04:03,553 - Train: 75.01% [136750/182300]  [75.0/100.0] [batch_t 0.788 (0.812)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.097 (0.102)]
2025-04-18 08:04:42,855 - Train: 75.04% [136800/182300]  [75.0/100.0] [batch_t 0.782 (0.786)] [data_t 0.003] [optim_t 0.779] [lr 0.000050] [cos 0.097 (0.098)]
2025-04-18 08:05:22,169 - Train: 75.07% [136850/182300]  [75.1/100.0] [batch_t 0.788 (0.786)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.092 (0.095)]
2025-04-18 08:06:01,465 - Train: 75.10% [136900/182300]  [75.1/100.0] [batch_t 0.786 (0.786)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.104 (0.101)]
2025-04-18 08:06:40,772 - Train: 75.12% [136950/182300]  [75.1/100.0] [batch_t 0.794 (0.786)] [data_t 0.003] [optim_t 0.791] [lr 0.000050] [cos 0.084 (0.098)]
2025-04-18 08:07:20,075 - Train: 75.15% [137000/182300]  [75.2/100.0] [batch_t 0.781 (0.786)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.102 (0.098)]
2025-04-18 08:07:59,376 - Train: 75.18% [137050/182300]  [75.2/100.0] [batch_t 0.782 (0.786)] [data_t 0.003] [optim_t 0.779] [lr 0.000050] [cos 0.112 (0.098)]
2025-04-18 08:08:38,650 - Train: 75.21% [137100/182300]  [75.2/100.0] [batch_t 0.781 (0.785)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.097 (0.099)]
2025-04-18 08:09:17,981 - Train: 75.23% [137150/182300]  [75.2/100.0] [batch_t 0.791 (0.787)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.094 (0.097)]
2025-04-18 08:09:57,298 - Train: 75.26% [137200/182300]  [75.3/100.0] [batch_t 0.786 (0.786)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.087 (0.097)]
2025-04-18 08:10:36,590 - Train: 75.29% [137250/182300]  [75.3/100.0] [batch_t 0.787 (0.786)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.108 (0.096)]
2025-04-18 08:11:15,929 - Train: 75.32% [137300/182300]  [75.3/100.0] [batch_t 0.787 (0.787)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.081 (0.095)]
2025-04-18 08:11:55,322 - Train: 75.34% [137350/182300]  [75.3/100.0] [batch_t 0.790 (0.788)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.114 (0.097)]
2025-04-18 08:12:34,607 - Train: 75.37% [137400/182300]  [75.4/100.0] [batch_t 0.790 (0.786)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.101 (0.096)]
2025-04-18 08:13:14,105 - Train: 75.40% [137450/182300]  [75.4/100.0] [batch_t 0.801 (0.790)] [data_t 0.003] [optim_t 0.798] [lr 0.000050] [cos 0.087 (0.097)]
2025-04-18 08:13:54,256 - Train: 75.43% [137500/182300]  [75.4/100.0] [batch_t 0.800 (0.803)] [data_t 0.003] [optim_t 0.796] [lr 0.000050] [cos 0.133 (0.099)]
2025-04-18 08:14:34,478 - Train: 75.45% [137550/182300]  [75.5/100.0] [batch_t 0.799 (0.804)] [data_t 0.003] [optim_t 0.796] [lr 0.000050] [cos 0.117 (0.102)]
2025-04-18 08:15:14,609 - Train: 75.48% [137600/182300]  [75.5/100.0] [batch_t 0.802 (0.803)] [data_t 0.003] [optim_t 0.799] [lr 0.000050] [cos 0.126 (0.097)]
2025-04-18 08:15:54,753 - Train: 75.51% [137650/182300]  [75.5/100.0] [batch_t 0.801 (0.803)] [data_t 0.003] [optim_t 0.798] [lr 0.000050] [cos 0.078 (0.099)]
2025-04-18 08:16:34,944 - Train: 75.53% [137700/182300]  [75.5/100.0] [batch_t 0.796 (0.804)] [data_t 0.003] [optim_t 0.792] [lr 0.000050] [cos 0.080 (0.094)]
2025-04-18 08:17:15,097 - Train: 75.56% [137750/182300]  [75.6/100.0] [batch_t 0.800 (0.803)] [data_t 0.003] [optim_t 0.797] [lr 0.000050] [cos 0.116 (0.100)]
2025-04-18 08:17:55,253 - Train: 75.59% [137800/182300]  [75.6/100.0] [batch_t 0.802 (0.803)] [data_t 0.003] [optim_t 0.799] [lr 0.000050] [cos 0.084 (0.096)]
2025-04-18 08:18:35,389 - Train: 75.62% [137850/182300]  [75.6/100.0] [batch_t 0.811 (0.803)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.094 (0.098)]
2025-04-18 08:19:15,581 - Train: 75.64% [137900/182300]  [75.6/100.0] [batch_t 0.799 (0.804)] [data_t 0.003] [optim_t 0.796] [lr 0.000050] [cos 0.082 (0.097)]
2025-04-18 08:19:55,670 - Train: 75.67% [137950/182300]  [75.7/100.0] [batch_t 0.798 (0.802)] [data_t 0.003] [optim_t 0.795] [lr 0.000050] [cos 0.084 (0.097)]
2025-04-18 08:20:35,829 - Train: 75.70% [138000/182300]  [75.7/100.0] [batch_t 0.799 (0.803)] [data_t 0.003] [optim_t 0.796] [lr 0.000050] [cos 0.097 (0.095)]
2025-04-18 08:21:16,066 - Train: 75.73% [138050/182300]  [75.7/100.0] [batch_t 0.804 (0.805)] [data_t 0.003] [optim_t 0.801] [lr 0.000050] [cos 0.094 (0.099)]
2025-04-18 08:21:55,378 - Train: 75.75% [138100/182300]  [75.8/100.0] [batch_t 0.789 (0.786)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.088 (0.099)]
2025-04-18 08:22:34,668 - Train: 75.78% [138150/182300]  [75.8/100.0] [batch_t 0.784 (0.786)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.096 (0.097)]
2025-04-18 08:23:13,949 - Train: 75.81% [138200/182300]  [75.8/100.0] [batch_t 0.791 (0.786)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.110 (0.097)]
2025-04-18 08:23:54,132 - Train: 75.84% [138250/182300]  [75.8/100.0] [batch_t 0.811 (0.804)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.126 (0.097)]
2025-04-18 08:24:34,760 - Train: 75.86% [138300/182300]  [75.9/100.0] [batch_t 0.809 (0.813)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.091 (0.095)]
2025-04-18 08:25:15,378 - Train: 75.89% [138350/182300]  [75.9/100.0] [batch_t 0.813 (0.812)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.119 (0.097)]
2025-04-18 08:25:55,928 - Train: 75.92% [138400/182300]  [75.9/100.0] [batch_t 0.816 (0.811)] [data_t 0.003] [optim_t 0.813] [lr 0.000050] [cos 0.105 (0.093)]
2025-04-18 08:26:36,309 - Train: 75.95% [138450/182300]  [75.9/100.0] [batch_t 0.806 (0.808)] [data_t 0.003] [optim_t 0.803] [lr 0.000050] [cos 0.102 (0.096)]
2025-04-18 08:27:16,562 - Train: 75.97% [138500/182300]  [76.0/100.0] [batch_t 0.806 (0.805)] [data_t 0.003] [optim_t 0.803] [lr 0.000050] [cos 0.104 (0.096)]
2025-04-18 08:27:55,435 - ==> Total time: 1 day, 6:41:22	 Eta: 9:41:29 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-18 08:27:58,286 - Train: 76.00% [138550/182300]  [76.0/100.0] [batch_t 0.804 (1.050)] [data_t 0.003] [optim_t 0.800] [lr 0.000050] [cos 0.081 (0.088)]
2025-04-18 08:28:38,436 - Train: 76.03% [138600/182300]  [76.0/100.0] [batch_t 0.797 (0.803)] [data_t 0.003] [optim_t 0.794] [lr 0.000050] [cos 0.105 (0.097)]
2025-04-18 08:29:18,629 - Train: 76.06% [138650/182300]  [76.1/100.0] [batch_t 0.799 (0.804)] [data_t 0.003] [optim_t 0.796] [lr 0.000050] [cos 0.099 (0.096)]
2025-04-18 08:29:58,782 - Train: 76.08% [138700/182300]  [76.1/100.0] [batch_t 0.813 (0.803)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.095 (0.093)]
2025-04-18 08:30:38,969 - Train: 76.11% [138750/182300]  [76.1/100.0] [batch_t 0.795 (0.804)] [data_t 0.003] [optim_t 0.792] [lr 0.000050] [cos 0.106 (0.097)]
2025-04-18 08:31:19,140 - Train: 76.14% [138800/182300]  [76.1/100.0] [batch_t 0.797 (0.803)] [data_t 0.003] [optim_t 0.794] [lr 0.000050] [cos 0.106 (0.100)]
2025-04-18 08:31:59,295 - Train: 76.17% [138850/182300]  [76.2/100.0] [batch_t 0.804 (0.803)] [data_t 0.003] [optim_t 0.801] [lr 0.000050] [cos 0.117 (0.097)]
2025-04-18 08:32:39,529 - Train: 76.19% [138900/182300]  [76.2/100.0] [batch_t 0.806 (0.805)] [data_t 0.003] [optim_t 0.803] [lr 0.000050] [cos 0.082 (0.101)]
2025-04-18 08:33:19,836 - Train: 76.22% [138950/182300]  [76.2/100.0] [batch_t 0.810 (0.806)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.107 (0.099)]
2025-04-18 08:34:00,035 - Train: 76.25% [139000/182300]  [76.2/100.0] [batch_t 0.809 (0.804)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.111 (0.095)]
2025-04-18 08:34:40,269 - Train: 76.28% [139050/182300]  [76.3/100.0] [batch_t 0.815 (0.805)] [data_t 0.003] [optim_t 0.812] [lr 0.000050] [cos 0.115 (0.098)]
2025-04-18 08:35:20,437 - Train: 76.30% [139100/182300]  [76.3/100.0] [batch_t 0.799 (0.803)] [data_t 0.003] [optim_t 0.796] [lr 0.000050] [cos 0.095 (0.098)]
2025-04-18 08:36:00,617 - Train: 76.33% [139150/182300]  [76.3/100.0] [batch_t 0.801 (0.804)] [data_t 0.003] [optim_t 0.798] [lr 0.000050] [cos 0.111 (0.097)]
2025-04-18 08:36:40,702 - Train: 76.36% [139200/182300]  [76.4/100.0] [batch_t 0.797 (0.802)] [data_t 0.003] [optim_t 0.794] [lr 0.000050] [cos 0.109 (0.096)]
2025-04-18 08:37:20,969 - Train: 76.39% [139250/182300]  [76.4/100.0] [batch_t 0.801 (0.805)] [data_t 0.003] [optim_t 0.798] [lr 0.000050] [cos 0.092 (0.093)]
2025-04-18 08:38:00,498 - Train: 76.41% [139300/182300]  [76.4/100.0] [batch_t 0.786 (0.791)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.078 (0.095)]
2025-04-18 08:38:39,891 - Train: 76.44% [139350/182300]  [76.4/100.0] [batch_t 0.798 (0.788)] [data_t 0.003] [optim_t 0.794] [lr 0.000050] [cos 0.092 (0.097)]
2025-04-18 08:39:20,135 - Train: 76.47% [139400/182300]  [76.5/100.0] [batch_t 0.814 (0.805)] [data_t 0.003] [optim_t 0.811] [lr 0.000050] [cos 0.101 (0.099)]
2025-04-18 08:39:59,531 - Train: 76.49% [139450/182300]  [76.5/100.0] [batch_t 0.789 (0.788)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.094 (0.099)]
2025-04-18 08:40:39,264 - Train: 76.52% [139500/182300]  [76.5/100.0] [batch_t 0.801 (0.795)] [data_t 0.003] [optim_t 0.797] [lr 0.000050] [cos 0.106 (0.096)]
2025-04-18 08:41:19,366 - Train: 76.55% [139550/182300]  [76.5/100.0] [batch_t 0.799 (0.802)] [data_t 0.003] [optim_t 0.796] [lr 0.000050] [cos 0.102 (0.099)]
2025-04-18 08:41:59,553 - Train: 76.58% [139600/182300]  [76.6/100.0] [batch_t 0.808 (0.804)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.090 (0.097)]
2025-04-18 08:42:39,734 - Train: 76.60% [139650/182300]  [76.6/100.0] [batch_t 0.802 (0.804)] [data_t 0.003] [optim_t 0.799] [lr 0.000050] [cos 0.098 (0.095)]
2025-04-18 08:43:19,848 - Train: 76.63% [139700/182300]  [76.6/100.0] [batch_t 0.799 (0.802)] [data_t 0.003] [optim_t 0.796] [lr 0.000050] [cos 0.099 (0.098)]
2025-04-18 08:44:00,083 - Train: 76.66% [139750/182300]  [76.7/100.0] [batch_t 0.816 (0.805)] [data_t 0.003] [optim_t 0.813] [lr 0.000050] [cos 0.089 (0.097)]
2025-04-18 08:44:40,295 - Train: 76.69% [139800/182300]  [76.7/100.0] [batch_t 0.802 (0.804)] [data_t 0.003] [optim_t 0.799] [lr 0.000050] [cos 0.087 (0.099)]
2025-04-18 08:45:19,776 - Train: 76.71% [139850/182300]  [76.7/100.0] [batch_t 0.787 (0.790)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.098 (0.096)]
2025-04-18 08:45:59,133 - Train: 76.74% [139900/182300]  [76.7/100.0] [batch_t 0.788 (0.787)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.079 (0.098)]
2025-04-18 08:46:38,545 - Train: 76.77% [139950/182300]  [76.8/100.0] [batch_t 0.790 (0.788)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.092 (0.096)]
2025-04-18 08:47:18,118 - Train: 76.80% [140000/182300]  [76.8/100.0] [batch_t 0.809 (0.791)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.090 (0.098)]
2025-04-18 08:47:58,136 - Train: 76.82% [140050/182300]  [76.8/100.0] [batch_t 0.784 (0.800)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.088 (0.096)]
2025-04-18 08:48:37,504 - Train: 76.85% [140100/182300]  [76.9/100.0] [batch_t 0.790 (0.787)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.097 (0.097)]
2025-04-18 08:49:16,869 - Train: 76.88% [140150/182300]  [76.9/100.0] [batch_t 0.784 (0.787)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.109 (0.095)]
2025-04-18 08:49:56,224 - Train: 76.91% [140200/182300]  [76.9/100.0] [batch_t 0.785 (0.787)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.118 (0.098)]
2025-04-18 08:50:35,581 - Train: 76.93% [140250/182300]  [76.9/100.0] [batch_t 0.787 (0.787)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.098 (0.095)]
2025-04-18 08:51:15,123 - Train: 76.96% [140300/182300]  [77.0/100.0] [batch_t 0.810 (0.791)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.073 (0.093)]
2025-04-18 08:51:55,407 - Train: 76.99% [140350/182300]  [77.0/100.0] [batch_t 0.801 (0.806)] [data_t 0.003] [optim_t 0.798] [lr 0.000050] [cos 0.102 (0.096)]
2025-04-18 08:52:12,170 - ==> Total time: 1 day, 7:05:38	 Eta: 9:17:16 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-18 08:52:35,855 - Train: 77.02% [140400/182300]  [77.0/100.0] [batch_t 0.782 (0.797)] [data_t 0.003] [optim_t 0.779] [lr 0.000050] [cos 0.100 (0.097)]
