2025-03-14 00:54:28,936 - ==> Logging on master GPU: 0
2025-03-14 00:54:28,936 - ==> Running Trainer: RDMVTrainer
2025-03-14 00:54:28,936 - ==> Using GPU: [0] for Training
2025-03-14 00:54:28,936 - ==> Building model
2025-03-14 00:54:29,115 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-14 00:54:29,870 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-14 09:54:16,183 - Train: 95.26% [173650/182300]  [95.3/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.107 (0.112)] [lcl 0.013 (0.017)]
2025-03-14 09:54:25,638 - Train: 95.28% [173700/182300]  [95.3/100.0] [batch_t 0.191 (0.189)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.112 (0.118)] [lcl 0.009 (0.017)]
2025-03-14 09:54:34,945 - Train: 95.31% [173750/182300]  [95.3/100.0] [batch_t 0.192 (0.186)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.122 (0.113)] [lcl 0.018 (0.017)]
2025-03-14 09:54:44,174 - Train: 95.34% [173800/182300]  [95.3/100.0] [batch_t 0.192 (0.185)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.135 (0.119)] [lcl 0.020 (0.019)]
2025-03-14 09:54:53,534 - Train: 95.36% [173850/182300]  [95.4/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.115 (0.112)] [lcl 0.023 (0.016)]
2025-03-14 09:55:02,954 - Train: 95.39% [173900/182300]  [95.4/100.0] [batch_t 0.171 (0.188)] [data_t 0.029] [optim_t 0.142] [lr 0.000005] [cos 0.100 (0.111)] [lcl 0.015 (0.017)]
2025-03-14 09:55:12,347 - Train: 95.42% [173950/182300]  [95.4/100.0] [batch_t 0.174 (0.188)] [data_t 0.032] [optim_t 0.142] [lr 0.000005] [cos 0.089 (0.112)] [lcl 0.005 (0.016)]
2025-03-14 09:55:21,733 - Train: 95.45% [174000/182300]  [95.4/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.129 (0.115)] [lcl 0.018 (0.018)]
2025-03-14 09:55:31,128 - Train: 95.47% [174050/182300]  [95.5/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.112 (0.114)] [lcl 0.008 (0.019)]
2025-03-14 09:55:40,530 - Train: 95.50% [174100/182300]  [95.5/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.111 (0.110)] [lcl 0.012 (0.016)]
2025-03-14 09:55:49,910 - Train: 95.53% [174150/182300]  [95.5/100.0] [batch_t 0.190 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.094 (0.117)] [lcl 0.009 (0.018)]
2025-03-14 09:55:59,339 - Train: 95.56% [174200/182300]  [95.6/100.0] [batch_t 0.190 (0.189)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.099 (0.108)] [lcl 0.012 (0.016)]
2025-03-14 09:56:08,661 - Train: 95.58% [174250/182300]  [95.6/100.0] [batch_t 0.190 (0.186)] [data_t 0.030] [optim_t 0.160] [lr 0.000005] [cos 0.105 (0.111)] [lcl 0.009 (0.015)]
2025-03-14 09:56:18,072 - Train: 95.61% [174300/182300]  [95.6/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.122 (0.111)] [lcl 0.014 (0.016)]
2025-03-14 09:56:27,369 - Train: 95.64% [174350/182300]  [95.6/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.093 (0.112)] [lcl 0.011 (0.017)]
2025-03-14 09:56:36,754 - Train: 95.67% [174400/182300]  [95.7/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.096 (0.116)] [lcl 0.014 (0.019)]
2025-03-14 09:56:46,185 - Train: 95.69% [174450/182300]  [95.7/100.0] [batch_t 0.190 (0.189)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.108 (0.110)] [lcl 0.017 (0.016)]
2025-03-14 09:56:55,424 - Train: 95.72% [174500/182300]  [95.7/100.0] [batch_t 0.191 (0.185)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.111 (0.110)] [lcl 0.011 (0.015)]
2025-03-14 09:57:04,782 - Train: 95.75% [174550/182300]  [95.7/100.0] [batch_t 0.191 (0.187)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.104 (0.111)] [lcl 0.012 (0.016)]
2025-03-14 09:57:14,110 - Train: 95.78% [174600/182300]  [95.8/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.091 (0.116)] [lcl 0.008 (0.019)]
2025-03-14 09:57:23,505 - Train: 95.80% [174650/182300]  [95.8/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.128 (0.114)] [lcl 0.024 (0.017)]
2025-03-14 09:57:32,842 - Train: 95.83% [174700/182300]  [95.8/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.118 (0.116)] [lcl 0.026 (0.017)]
2025-03-14 09:57:42,195 - Train: 95.86% [174750/182300]  [95.9/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.111 (0.111)] [lcl 0.013 (0.015)]
2025-03-14 09:57:51,610 - Train: 95.89% [174800/182300]  [95.9/100.0] [batch_t 0.191 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.120 (0.115)] [lcl 0.018 (0.019)]
2025-03-14 09:58:01,050 - Train: 95.91% [174850/182300]  [95.9/100.0] [batch_t 0.190 (0.189)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.097 (0.112)] [lcl 0.011 (0.018)]
2025-03-14 09:58:10,491 - Train: 95.94% [174900/182300]  [95.9/100.0] [batch_t 0.193 (0.189)] [data_t 0.035] [optim_t 0.159] [lr 0.000005] [cos 0.142 (0.115)] [lcl 0.022 (0.018)]
2025-03-14 09:58:19,901 - Train: 95.97% [174950/182300]  [96.0/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.112 (0.112)] [lcl 0.015 (0.016)]
2025-03-14 09:58:29,227 - Train: 96.00% [175000/182300]  [96.0/100.0] [batch_t 0.192 (0.186)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.142 (0.114)] [lcl 0.030 (0.019)]
2025-03-14 09:58:30,751 - ==> Total time: 9:04:01	 Eta: 0:22:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 09:58:38,729 - Train: 96.02% [175050/182300]  [96.0/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.097 (0.112)] [lcl 0.008 (0.018)]
2025-03-14 09:58:48,099 - Train: 96.05% [175100/182300]  [96.1/100.0] [batch_t 0.190 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.122 (0.114)] [lcl 0.016 (0.017)]
2025-03-14 09:58:57,491 - Train: 96.08% [175150/182300]  [96.1/100.0] [batch_t 0.192 (0.188)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.131 (0.112)] [lcl 0.036 (0.017)]
2025-03-14 09:59:06,684 - Train: 96.11% [175200/182300]  [96.1/100.0] [batch_t 0.189 (0.184)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.102 (0.115)] [lcl 0.021 (0.019)]
2025-03-14 09:59:16,025 - Train: 96.13% [175250/182300]  [96.1/100.0] [batch_t 0.191 (0.187)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.120 (0.112)] [lcl 0.013 (0.016)]
2025-03-14 09:59:25,305 - Train: 96.16% [175300/182300]  [96.2/100.0] [batch_t 0.192 (0.186)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.154 (0.114)] [lcl 0.026 (0.016)]
2025-03-14 09:59:34,640 - Train: 96.19% [175350/182300]  [96.2/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.120 (0.115)] [lcl 0.020 (0.018)]
2025-03-14 09:59:43,915 - Train: 96.22% [175400/182300]  [96.2/100.0] [batch_t 0.190 (0.185)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.108 (0.114)] [lcl 0.015 (0.017)]
2025-03-14 09:59:53,331 - Train: 96.24% [175450/182300]  [96.2/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.119 (0.116)] [lcl 0.026 (0.019)]
2025-03-14 10:00:02,591 - Train: 96.27% [175500/182300]  [96.3/100.0] [batch_t 0.172 (0.185)] [data_t 0.030] [optim_t 0.142] [lr 0.000005] [cos 0.104 (0.110)] [lcl 0.017 (0.016)]
2025-03-14 10:00:11,968 - Train: 96.30% [175550/182300]  [96.3/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.096 (0.114)] [lcl 0.010 (0.016)]
2025-03-14 10:00:21,242 - Train: 96.32% [175600/182300]  [96.3/100.0] [batch_t 0.175 (0.185)] [data_t 0.034] [optim_t 0.142] [lr 0.000005] [cos 0.131 (0.113)] [lcl 0.020 (0.018)]
2025-03-14 10:00:30,580 - Train: 96.35% [175650/182300]  [96.4/100.0] [batch_t 0.190 (0.187)] [data_t 0.030] [optim_t 0.160] [lr 0.000005] [cos 0.090 (0.117)] [lcl 0.009 (0.018)]
2025-03-14 10:00:39,926 - Train: 96.38% [175700/182300]  [96.4/100.0] [batch_t 0.189 (0.187)] [data_t 0.029] [optim_t 0.159] [lr 0.000005] [cos 0.106 (0.113)] [lcl 0.026 (0.018)]
2025-03-14 10:00:49,367 - Train: 96.41% [175750/182300]  [96.4/100.0] [batch_t 0.189 (0.189)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.121 (0.114)] [lcl 0.022 (0.018)]
2025-03-14 10:00:58,667 - Train: 96.43% [175800/182300]  [96.4/100.0] [batch_t 0.191 (0.186)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.135 (0.109)] [lcl 0.016 (0.016)]
2025-03-14 10:01:08,057 - Train: 96.46% [175850/182300]  [96.5/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.117 (0.113)] [lcl 0.024 (0.017)]
2025-03-14 10:01:17,500 - Train: 96.49% [175900/182300]  [96.5/100.0] [batch_t 0.189 (0.189)] [data_t 0.029] [optim_t 0.160] [lr 0.000005] [cos 0.119 (0.114)] [lcl 0.029 (0.017)]
2025-03-14 10:01:26,829 - Train: 96.52% [175950/182300]  [96.5/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.104 (0.117)] [lcl 0.015 (0.019)]
2025-03-14 10:01:36,234 - Train: 96.54% [176000/182300]  [96.5/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.103 (0.114)] [lcl 0.012 (0.019)]
2025-03-14 10:01:45,563 - Train: 96.57% [176050/182300]  [96.6/100.0] [batch_t 0.192 (0.187)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.117 (0.109)] [lcl 0.016 (0.015)]
2025-03-14 10:01:54,905 - Train: 96.60% [176100/182300]  [96.6/100.0] [batch_t 0.174 (0.187)] [data_t 0.032] [optim_t 0.142] [lr 0.000005] [cos 0.145 (0.117)] [lcl 0.023 (0.018)]
2025-03-14 10:02:04,229 - Train: 96.63% [176150/182300]  [96.6/100.0] [batch_t 0.172 (0.186)] [data_t 0.030] [optim_t 0.142] [lr 0.000005] [cos 0.099 (0.110)] [lcl 0.014 (0.014)]
2025-03-14 10:02:13,600 - Train: 96.65% [176200/182300]  [96.7/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.097 (0.109)] [lcl 0.014 (0.015)]
2025-03-14 10:02:22,906 - Train: 96.68% [176250/182300]  [96.7/100.0] [batch_t 0.176 (0.186)] [data_t 0.034] [optim_t 0.142] [lr 0.000005] [cos 0.176 (0.121)] [lcl 0.030 (0.020)]
2025-03-14 10:02:32,158 - Train: 96.71% [176300/182300]  [96.7/100.0] [batch_t 0.155 (0.185)] [data_t 0.030] [optim_t 0.125] [lr 0.000005] [cos 0.103 (0.111)] [lcl 0.015 (0.019)]
2025-03-14 10:02:41,419 - Train: 96.74% [176350/182300]  [96.7/100.0] [batch_t 0.190 (0.185)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.108 (0.111)] [lcl 0.022 (0.015)]
2025-03-14 10:02:50,660 - Train: 96.76% [176400/182300]  [96.8/100.0] [batch_t 0.190 (0.185)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.114 (0.108)] [lcl 0.026 (0.014)]
2025-03-14 10:02:59,956 - Train: 96.79% [176450/182300]  [96.8/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.154 (0.112)] [lcl 0.045 (0.015)]
2025-03-14 10:03:09,371 - Train: 96.82% [176500/182300]  [96.8/100.0] [batch_t 0.189 (0.188)] [data_t 0.029] [optim_t 0.160] [lr 0.000005] [cos 0.088 (0.113)] [lcl 0.009 (0.017)]
2025-03-14 10:03:18,691 - Train: 96.85% [176550/182300]  [96.8/100.0] [batch_t 0.192 (0.186)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.118 (0.115)] [lcl 0.013 (0.019)]
2025-03-14 10:03:28,068 - Train: 96.87% [176600/182300]  [96.9/100.0] [batch_t 0.189 (0.188)] [data_t 0.029] [optim_t 0.159] [lr 0.000005] [cos 0.085 (0.112)] [lcl 0.003 (0.015)]
2025-03-14 10:03:37,468 - Train: 96.90% [176650/182300]  [96.9/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.114 (0.113)] [lcl 0.012 (0.017)]
2025-03-14 10:03:46,782 - Train: 96.93% [176700/182300]  [96.9/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.094 (0.115)] [lcl 0.010 (0.018)]
2025-03-14 10:03:56,138 - Train: 96.96% [176750/182300]  [97.0/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.091 (0.118)] [lcl 0.010 (0.019)]
2025-03-14 10:04:05,518 - Train: 96.98% [176800/182300]  [97.0/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.110 (0.109)] [lcl 0.022 (0.015)]
2025-03-14 10:04:11,197 - ==> Total time: 9:09:42	 Eta: 0:17:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 10:04:14,843 - Train: 97.01% [176850/182300]  [97.0/100.0] [batch_t 0.174 (0.186)] [data_t 0.032] [optim_t 0.142] [lr 0.000005] [cos 0.116 (0.118)] [lcl 0.013 (0.017)]
2025-03-14 10:04:24,171 - Train: 97.04% [176900/182300]  [97.0/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.095 (0.111)] [lcl 0.011 (0.017)]
2025-03-14 10:04:33,504 - Train: 97.07% [176950/182300]  [97.1/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.094 (0.114)] [lcl 0.009 (0.017)]
2025-03-14 10:04:42,948 - Train: 97.09% [177000/182300]  [97.1/100.0] [batch_t 0.190 (0.189)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.082 (0.114)] [lcl 0.007 (0.019)]
2025-03-14 10:04:52,376 - Train: 97.12% [177050/182300]  [97.1/100.0] [batch_t 0.176 (0.189)] [data_t 0.034] [optim_t 0.141] [lr 0.000005] [cos 0.141 (0.115)] [lcl 0.019 (0.017)]
2025-03-14 10:05:01,714 - Train: 97.15% [177100/182300]  [97.1/100.0] [batch_t 0.193 (0.187)] [data_t 0.034] [optim_t 0.159] [lr 0.000005] [cos 0.154 (0.109)] [lcl 0.045 (0.016)]
2025-03-14 10:05:11,084 - Train: 97.17% [177150/182300]  [97.2/100.0] [batch_t 0.172 (0.187)] [data_t 0.030] [optim_t 0.142] [lr 0.000005] [cos 0.143 (0.119)] [lcl 0.027 (0.020)]
2025-03-14 10:05:20,479 - Train: 97.20% [177200/182300]  [97.2/100.0] [batch_t 0.192 (0.188)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.127 (0.108)] [lcl 0.018 (0.017)]
2025-03-14 10:05:29,895 - Train: 97.23% [177250/182300]  [97.2/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.102 (0.114)] [lcl 0.007 (0.017)]
2025-03-14 10:05:39,263 - Train: 97.26% [177300/182300]  [97.3/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.145 (0.112)] [lcl 0.023 (0.016)]
2025-03-14 10:05:48,635 - Train: 97.28% [177350/182300]  [97.3/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.126 (0.113)] [lcl 0.028 (0.017)]
2025-03-14 10:05:58,006 - Train: 97.31% [177400/182300]  [97.3/100.0] [batch_t 0.173 (0.187)] [data_t 0.031] [optim_t 0.142] [lr 0.000005] [cos 0.096 (0.109)] [lcl 0.014 (0.014)]
2025-03-14 10:06:07,389 - Train: 97.34% [177450/182300]  [97.3/100.0] [batch_t 0.190 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.115 (0.115)] [lcl 0.014 (0.017)]
2025-03-14 10:06:16,690 - Train: 97.37% [177500/182300]  [97.4/100.0] [batch_t 0.190 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.115 (0.109)] [lcl 0.021 (0.017)]
2025-03-14 10:06:26,013 - Train: 97.39% [177550/182300]  [97.4/100.0] [batch_t 0.172 (0.186)] [data_t 0.030] [optim_t 0.142] [lr 0.000005] [cos 0.095 (0.116)] [lcl 0.007 (0.017)]
2025-03-14 10:06:35,309 - Train: 97.42% [177600/182300]  [97.4/100.0] [batch_t 0.172 (0.186)] [data_t 0.031] [optim_t 0.142] [lr 0.000005] [cos 0.133 (0.113)] [lcl 0.027 (0.016)]
2025-03-14 10:06:44,485 - Train: 97.45% [177650/182300]  [97.4/100.0] [batch_t 0.189 (0.183)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.084 (0.108)] [lcl 0.007 (0.015)]
2025-03-14 10:06:53,876 - Train: 97.48% [177700/182300]  [97.5/100.0] [batch_t 0.173 (0.188)] [data_t 0.031] [optim_t 0.142] [lr 0.000005] [cos 0.107 (0.116)] [lcl 0.011 (0.017)]
2025-03-14 10:07:03,228 - Train: 97.50% [177750/182300]  [97.5/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.087 (0.111)] [lcl 0.005 (0.017)]
2025-03-14 10:07:12,640 - Train: 97.53% [177800/182300]  [97.5/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.124 (0.115)] [lcl 0.015 (0.017)]
2025-03-14 10:07:21,937 - Train: 97.56% [177850/182300]  [97.6/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.086 (0.110)] [lcl 0.009 (0.016)]
2025-03-14 10:07:31,341 - Train: 97.59% [177900/182300]  [97.6/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.104 (0.113)] [lcl 0.015 (0.017)]
2025-03-14 10:07:40,756 - Train: 97.61% [177950/182300]  [97.6/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.109 (0.116)] [lcl 0.015 (0.018)]
2025-03-14 10:07:50,115 - Train: 97.64% [178000/182300]  [97.6/100.0] [batch_t 0.172 (0.187)] [data_t 0.030] [optim_t 0.142] [lr 0.000005] [cos 0.105 (0.113)] [lcl 0.011 (0.018)]
2025-03-14 10:07:59,310 - Train: 97.67% [178050/182300]  [97.7/100.0] [batch_t 0.189 (0.184)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.088 (0.114)] [lcl 0.007 (0.017)]
2025-03-14 10:08:08,759 - Train: 97.70% [178100/182300]  [97.7/100.0] [batch_t 0.191 (0.189)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.116 (0.117)] [lcl 0.016 (0.018)]
2025-03-14 10:08:18,104 - Train: 97.72% [178150/182300]  [97.7/100.0] [batch_t 0.191 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.099 (0.111)] [lcl 0.010 (0.015)]
2025-03-14 10:08:27,464 - Train: 97.75% [178200/182300]  [97.8/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.134 (0.115)] [lcl 0.031 (0.017)]
2025-03-14 10:08:36,920 - Train: 97.78% [178250/182300]  [97.8/100.0] [batch_t 0.192 (0.189)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.132 (0.111)] [lcl 0.034 (0.015)]
2025-03-14 10:08:46,247 - Train: 97.81% [178300/182300]  [97.8/100.0] [batch_t 0.173 (0.187)] [data_t 0.031] [optim_t 0.142] [lr 0.000005] [cos 0.125 (0.114)] [lcl 0.016 (0.018)]
2025-03-14 10:08:55,591 - Train: 97.83% [178350/182300]  [97.8/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.160] [lr 0.000005] [cos 0.115 (0.117)] [lcl 0.017 (0.019)]
2025-03-14 10:09:04,896 - Train: 97.86% [178400/182300]  [97.9/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.098 (0.112)] [lcl 0.017 (0.017)]
2025-03-14 10:09:14,224 - Train: 97.89% [178450/182300]  [97.9/100.0] [batch_t 0.174 (0.187)] [data_t 0.032] [optim_t 0.142] [lr 0.000005] [cos 0.113 (0.113)] [lcl 0.013 (0.017)]
2025-03-14 10:09:23,496 - Train: 97.92% [178500/182300]  [97.9/100.0] [batch_t 0.192 (0.185)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.110 (0.114)] [lcl 0.012 (0.017)]
2025-03-14 10:09:32,807 - Train: 97.94% [178550/182300]  [97.9/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.137 (0.110)] [lcl 0.026 (0.019)]
2025-03-14 10:09:42,165 - Train: 97.97% [178600/182300]  [98.0/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.092 (0.112)] [lcl 0.012 (0.016)]
2025-03-14 10:09:51,497 - Train: 98.00% [178650/182300]  [98.0/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.121 (0.117)] [lcl 0.019 (0.018)]
2025-03-14 10:09:52,243 - ==> Total time: 9:15:23	 Eta: 0:11:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 10:10:00,992 - Train: 98.03% [178700/182300]  [98.0/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.120 (0.113)] [lcl 0.027 (0.018)]
2025-03-14 10:10:10,388 - Train: 98.05% [178750/182300]  [98.1/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.123 (0.114)] [lcl 0.013 (0.018)]
2025-03-14 10:10:19,667 - Train: 98.08% [178800/182300]  [98.1/100.0] [batch_t 0.171 (0.186)] [data_t 0.029] [optim_t 0.142] [lr 0.000005] [cos 0.109 (0.118)] [lcl 0.010 (0.019)]
2025-03-14 10:10:29,039 - Train: 98.11% [178850/182300]  [98.1/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.127 (0.118)] [lcl 0.018 (0.017)]
2025-03-14 10:10:38,392 - Train: 98.13% [178900/182300]  [98.1/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.112 (0.110)] [lcl 0.014 (0.015)]
2025-03-14 10:10:47,707 - Train: 98.16% [178950/182300]  [98.2/100.0] [batch_t 0.192 (0.186)] [data_t 0.033] [optim_t 0.159] [lr 0.000005] [cos 0.122 (0.112)] [lcl 0.014 (0.016)]
2025-03-14 10:10:57,031 - Train: 98.19% [179000/182300]  [98.2/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.109 (0.114)] [lcl 0.021 (0.016)]
2025-03-14 10:11:06,413 - Train: 98.22% [179050/182300]  [98.2/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.128 (0.114)] [lcl 0.016 (0.018)]
2025-03-14 10:11:15,760 - Train: 98.24% [179100/182300]  [98.2/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.094 (0.113)] [lcl 0.006 (0.017)]
2025-03-14 10:11:25,125 - Train: 98.27% [179150/182300]  [98.3/100.0] [batch_t 0.191 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.147 (0.111)] [lcl 0.028 (0.018)]
2025-03-14 10:11:34,569 - Train: 98.30% [179200/182300]  [98.3/100.0] [batch_t 0.190 (0.189)] [data_t 0.031] [optim_t 0.160] [lr 0.000005] [cos 0.128 (0.120)] [lcl 0.010 (0.021)]
2025-03-14 10:11:43,913 - Train: 98.33% [179250/182300]  [98.3/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.099 (0.109)] [lcl 0.012 (0.016)]
2025-03-14 10:11:53,313 - Train: 98.35% [179300/182300]  [98.4/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.102 (0.112)] [lcl 0.011 (0.016)]
2025-03-14 10:12:02,661 - Train: 98.38% [179350/182300]  [98.4/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000005] [cos 0.146 (0.111)] [lcl 0.044 (0.016)]
2025-03-14 10:12:12,077 - Train: 98.41% [179400/182300]  [98.4/100.0] [batch_t 0.190 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000005] [cos 0.108 (0.113)] [lcl 0.022 (0.017)]
2025-03-14 10:12:21,444 - Train: 98.44% [179450/182300]  [98.4/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000005] [cos 0.121 (0.110)] [lcl 0.012 (0.018)]
